filename,size,compressed
materials/maps/slender_a44/de_train/blendgrassdirt001a_wvt_patch.vmt,129,129
materials/maps/slender_a44/concrete/concretefloor028c_0_0_0.vmt,131,131
materials/maps/slender_a44/plaster/plasterwall043c_0_0_0.vmt,128,128
materials/maps/slender_a44/de_piranesi/castle02_0_0_0.vmt,125,125
materials/maps/slender_a44/de_piranesi/castle02d_0_0_0.vmt,126,126
materials/maps/slender_a44/metal/prodventa_0_0_0.vmt,120,120
materials/maps/slender_a44/metal/citadel_tilefloor016a_0_0_0.vmt,132,132
materials/maps/slender_a44/de_chateau/floor03_0_0_0.vmt,123,123
materials/maps/slender_a44/brick/brickwall014f_0_0_0.vmt,124,124
materials/maps/slender_a44/concrete/concretefloor011a_c17_0_0_0.vmt,174,174
materials/maps/slender_a44/vehicle/metaltrain001c_0_0_0.vmt,127,127
materials/maps/slender_a44/nature/mudfloor002a_0_0_0.vmt,124,124
materials/maps/slender_a44/de_nuke/nukwater_movingplane_dx70_depth_96.vmt,120,120
materials/maps/slender_a44/de_nuke/nukwater_movingplane_dx70_depth_112.vmt,121,121
materials/maps/slender_a44/cubemapdefault.vtf,4960,4960
materials/maps/slender_a44/c0_0_0.vtf,4960,4960
materials/maps/slender_a44/cubemapdefault.hdr.vtf,76528,76528
materials/maps/slender_a44/c0_0_0.hdr.vtf,76528,76528
sound/slender/Barrelroll.mp3,20480,20480
sound/slender/Dark Knight - Main Theme.mp3,6232607,6232607
sound/slender/Dark Knight - Prison Escape.mp3,1969005,1969005
sound/slender/FX - Clap Hands.mp3,8671,8671
sound/slender/Halloween.mp3,2457526,2457526
sound/slender/Michal Cielecki - Serenity.mp3,662674,662674
sound/slender/Monkey Bomb.mp3,245686,245686
sound/slender/Pendulum - Self vs Self.mp3,4447117,4447117
sound/slender/Prodigy - Invaders Must Die.mp3,3285577,3285577
sound/slender/Shadow - 1.mp3,1598877,1598877
sound/slender/Shadow - 2.mp3,1602095,1602095
sound/slender/Shadow - 3.mp3,1407609,1407609
sound/slender/Shadow - 4.mp3,869277,869277
sound/slender/Silent Hill - Promise.mp3,4243957,4243957
sound/slender/Slender - 1.mp3,1928940,1928940
sound/slender/Slender - 2.mp3,1928940,1928940
sound/slender/Slender - 3.mp3,1925042,1925042
sound/slender/Slender - 4.mp3,1924885,1924885
sound/slender/Slender - Boe.mp3,71471,71471
sound/slender/Slender - Boss Battle.mp3,2727356,2727356
sound/slender/Slender - Dead.mp3,190485,190485
sound/slender/Slender - Nightmare.mp3,3846060,3846060
sound/slender/Slender - ZM round.mp3,8458162,8458162
sound/slender/TSFH - Flameheart.mp3,780747,780747
sound/slender/TSFH - Hero's return.mp3,818364,818364
sound/slender/TSFH - Smell of Victory.mp3,803317,803317
sound/slender/TSFH - Spirit Of Champions.mp3,2824986,2824986
particles/slender.pcf,8376,8376
maps/ze_slender_b6.txt,163,163
maps/ze_slender_b6_particles.txt,57,57
models/3D/monkeybomb/monkeybomb.dx80.vtx,64509,64509
models/3D/monkeybomb/monkeybomb.dx90.vtx,64509,64509
models/3D/monkeybomb/monkeybomb.mdl,3044,3044
models/3D/monkeybomb/monkeybomb.phy,3948,3948
models/3D/monkeybomb/monkeybomb.sw.vtx,64437,64437
models/3D/monkeybomb/monkeybomb.vvd,258624,258624
models/3D/slender/slender.dx80.vtx,45963,45963
models/3D/slender/slender.dx90.vtx,45044,45044
models/3D/slender/slender.mdl,15072,15072
models/3D/slender/slender.phy,7022,7022
models/3D/slender/slender.sw.vtx,44700,44700
models/3D/slender/slender.vvd,163072,163072
models/3D/slender/slender.xbox.vtx,45044,45044
models/Slender/gascan001a.dx80.vtx,9558,9558
models/Slender/gascan001a.dx90.vtx,9558,9558
models/Slender/gascan001a.mdl,1752,1752
models/Slender/gascan001a.sw.vtx,9550,9550
models/Slender/gascan001a.vvd,42368,42368
models/Slender/oildrum001boss.dx80.vtx,5126,5126
models/Slender/oildrum001boss.dx90.vtx,5126,5126
models/Slender/oildrum001boss.mdl,2212,2212
models/Slender/oildrum001boss.phy,1861,1861
models/Slender/oildrum001boss.sw.vtx,5110,5110
models/Slender/oildrum001boss.vvd,21568,21568
models/Slender/oildrum001dynamic.dx80.vtx,5126,5126
models/Slender/oildrum001dynamic.dx90.vtx,5126,5126
models/Slender/oildrum001dynamic.mdl,2212,2212
models/Slender/oildrum001dynamic.phy,1858,1858
