filename,size,compressed
materials/maps/ze_deadcore_s7/dev/dev_blendmeasure2_wvt_patch.vmt,135,99
materials/maps/ze_deadcore_s7/cubemapdefault.vtf,9832,106
materials/maps/ze_deadcore_s7/cubemapdefault.hdr.vtf,76528,177
sp_0.vhv,7680,1363
sp_1.vhv,3584,553
sp_2.vhv,3584,564
sp_3.vhv,3584,581
sp_4.vhv,3584,549
sp_5.vhv,3584,562
sp_6.vhv,3584,564
sp_7.vhv,3584,574
sp_8.vhv,3584,559
sp_9.vhv,3584,650
sp_10.vhv,3584,656
sp_11.vhv,3584,697
sp_12.vhv,3584,678
sp_13.vhv,3584,652
sp_14.vhv,3584,648
sp_15.vhv,3584,664
sp_16.vhv,3584,652
sp_17.vhv,31744,3931
sp_18.vhv,31744,4161
sp_19.vhv,31744,4149
sp_20.vhv,31744,3807
sp_21.vhv,31744,3160
sp_22.vhv,31744,3805
sp_23.vhv,31744,3852
sp_24.vhv,31744,3428
sp_25.vhv,31744,3843
sp_26.vhv,31744,3201
sp_27.vhv,31744,3810
sp_28.vhv,31744,3304
sp_29.vhv,31744,4203
sp_30.vhv,31744,4075
sp_31.vhv,31744,3991
sp_32.vhv,31744,3998
sp_33.vhv,31744,4197
sp_34.vhv,31744,3963
sp_35.vhv,31744,3677
sp_36.vhv,31744,4087
sp_37.vhv,31744,3670
sp_38.vhv,31744,4141
sp_39.vhv,31744,3828
sp_40.vhv,31744,4116
sp_41.vhv,3584,960
sp_42.vhv,3584,886
sp_43.vhv,3584,816
sp_44.vhv,3584,786
sp_45.vhv,3584,964
sp_46.vhv,3584,958
sp_47.vhv,3584,1197
sp_48.vhv,3584,1136
sp_49.vhv,3584,1125
sp_50.vhv,3584,1243
sp_51.vhv,3584,1256
sp_52.vhv,3584,1146
sp_53.vhv,3584,1195
sp_54.vhv,3584,1225
sp_55.vhv,3584,1263
sp_56.vhv,3584,1234
sp_57.vhv,3584,1177
sp_58.vhv,3584,1167
sp_59.vhv,3584,1185
sp_60.vhv,3584,1173
sp_61.vhv,3584,1194
sp_62.vhv,3584,1095
sp_63.vhv,3584,1168
sp_64.vhv,3584,1191
sp_65.vhv,3584,1130
sp_66.vhv,3584,1160
sp_67.vhv,3584,979
sp_68.vhv,3584,966
sp_69.vhv,3584,993
sp_70.vhv,3584,1022
sp_71.vhv,3584,982
sp_72.vhv,3584,955
sp_73.vhv,3584,953
sp_74.vhv,3584,926
sp_75.vhv,3584,937
sp_76.vhv,3584,955
