filename,size,compressed
materials/maps/bhop_epic_1337/nature/blendrocksgrass006a_wvt_patch.vmt,330,330
materials/maps/bhop_epic_1337/nature/water_canals03_-1529_-1098_-4892.vmt,164,164
materials/maps/bhop_epic_1337/nature/water_canals_water_clear_-3861_-1225_-6286.vmt,174,174
materials/maps/bhop_epic_1337/nature/water_canals_water_clear_-4090_-1763_3672.vmt,173,173
materials/maps/bhop_epic_1337/de_piranesi/marblefloor14_-4090_-1763_3672.vmt,144,144
materials/maps/bhop_epic_1337/glass/unbreakable_-4090_-1763_3672.vmt,136,136
materials/maps/bhop_epic_1337/glass/unbreakable_-1358_-813_-148.vmt,135,135
materials/maps/bhop_epic_1337/glass/unbreakable_-1529_-1098_-4892.vmt,137,137
materials/maps/bhop_epic_1337/glass/unbreakable_-3861_-1225_-6286.vmt,137,137
materials/maps/bhop_epic_1337/tile/tilefloor020a_-3861_-1225_-6286.vmt,138,138
materials/maps/bhop_epic_1337/tile/tilefloor020a_-1529_-1098_-4892.vmt,138,138
materials/maps/bhop_epic_1337/tile/tilefloor020a_-4090_-1763_3672.vmt,137,137
materials/maps/bhop_epic_1337/tile/tilefloor020a_-1358_-813_-148.vmt,136,136
materials/maps/bhop_epic_1337/glass/glasswindowbreak070a_-1529_-1098_-4892.vmt,146,146
materials/maps/bhop_epic_1337/glass/glasswindowbreak070a_-1358_-813_-148.vmt,144,144
materials/maps/bhop_epic_1337/glass/combineglass001a_-3861_-1225_-6286.vmt,142,142
materials/maps/bhop_epic_1337/glass/combineglass001a_-1529_-1098_-4892.vmt,142,142
materials/maps/bhop_epic_1337/tile/tilewall009d_-4090_-1763_3672.vmt,136,136
materials/maps/bhop_epic_1337/realworldtextures2/glass/glass_10_-4090_-1763_3672.vmt,152,152
materials/maps/bhop_epic_1337/realworldtextures2/glass/glass_10_-1358_-813_-148.vmt,151,151
materials/maps/bhop_epic_1337/vehicle/metaltrain001a_-1358_-813_-148.vmt,140,140
materials/maps/bhop_epic_1337/vehicle/metaltrain001a_-4090_-1763_3672.vmt,141,141
materials/maps/bhop_epic_1337/realworldtextures/floor/floor_5_-4090_-1763_3672.vmt,150,150
materials/maps/bhop_epic_1337/realworldtextures/floor/floor_5_-1358_-813_-148.vmt,149,149
materials/maps/bhop_epic_1337/vehicle/metaltrain001a_-1529_-1098_-4892.vmt,142,142
materials/maps/bhop_epic_1337/vehicle/metaltrain001a_-3861_-1225_-6286.vmt,142,142
materials/maps/bhop_epic_1337/de_nuke/nukwindowb_light_-1358_-813_-148.vmt,142,142
materials/maps/bhop_epic_1337/de_piranesi/marblefloor08_-4090_-1763_3672.vmt,144,144
materials/maps/bhop_epic_1337/de_piranesi/marblefloor08_-1358_-813_-148.vmt,143,143
materials/maps/bhop_epic_1337/realworldtextures2/marble/inserts/marble_07_-1358_-813_-148.vmt,161,161
materials/maps/bhop_epic_1337/de_piranesi/marblefloor14_-1358_-813_-148.vmt,143,143
materials/maps/bhop_epic_1337/de_piranesi/marblefloor14_-1529_-1098_-4892.vmt,145,145
materials/maps/bhop_epic_1337/metal/prodventa_-4090_-1763_3672.vmt,134,134
materials/maps/bhop_epic_1337/metal/prodventa_-1358_-813_-148.vmt,133,133
materials/maps/bhop_epic_1337/plaster/offwllc_-4090_-1763_3672.vmt,134,134
materials/maps/bhop_epic_1337/plaster/offwllc_-1358_-813_-148.vmt,133,133
materials/maps/bhop_epic_1337/de_piranesi/marblefloor08_-1529_-1098_-4892.vmt,145,145
materials/maps/bhop_epic_1337/realworldtextures2/metal/floor/metal_146_reflective_-4090_-1763_3672.vmt,170,170
materials/maps/bhop_epic_1337/realworldtextures2/metal/floor/metal_146_reflective_-1358_-813_-148.vmt,169,169
materials/maps/bhop_epic_1337/de_piranesi/marblefloor06_-4090_-1763_3672.vmt,144,144
materials/maps/bhop_epic_1337/realworldtextures2/wall/brick_wall_07_-4090_-1763_3672.vmt,156,156
materials/maps/bhop_epic_1337/tile/tilefloor021a_-4090_-1763_3672.vmt,137,137
materials/maps/bhop_epic_1337/de_piranesi/marblefloor14_-3861_-1225_-6286.vmt,145,145
materials/maps/bhop_epic_1337/building_template/building_trainstation_template002e_-1529_-1098_-4892.vmt,172,172
materials/maps/bhop_epic_1337/building_template/building_trainstation_template002d_-1358_-813_-148.vmt,170,170
materials/maps/bhop_epic_1337/building_template/building_trainstation_template002d_-1529_-1098_-4892.vmt,172,172
materials/maps/bhop_epic_1337/tile/tileroof004a_c17_-1529_-1098_-4892.vmt,180,180
materials/maps/bhop_epic_1337/concrete/concretefloor028c_c17_-1529_-1098_-4892.vmt,189,189
materials/maps/bhop_epic_1337/concrete/concretefloor028c_c17_-1358_-813_-148.vmt,187,187
materials/maps/bhop_epic_1337/concrete/concretefloor037b_-1358_-813_-148.vmt,183,183
materials/maps/bhop_epic_1337/realworldtextures2/wall/brick_wall_07_-1358_-813_-148.vmt,155,155
materials/maps/bhop_epic_1337/glass/combineglass001a_-1358_-813_-148.vmt,140,140
materials/maps/bhop_epic_1337/maps/bhop_epic_1337/nature/water_canals_water_clear_-3861_-1225_-6286_depth_162.vmt,157,157
materials/maps/bhop_epic_1337/maps/bhop_epic_1337/nature/water_canals03_-1529_-1098_-4892_depth_182.vmt,147,147
materials/maps/bhop_epic_1337/maps/bhop_epic_1337/nature/water_canals_water_clear_-4090_-1763_3672_depth_229.vmt,156,156
materials/maps/bhop_epic_1337/cubemapdefault.vtf,28753,28753
materials/maps/bhop_epic_1337/c-1529_-1098_-4892.vtf,28753,28753
materials/maps/bhop_epic_1337/c-3861_-1225_-6286.vtf,28753,28753
materials/maps/bhop_epic_1337/c-4090_-1763_3672.vtf,28753,28753
materials/maps/bhop_epic_1337/c-1358_-813_-148.vtf,28753,28753
materials/maps/bhop_epic_1337/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_epic_1337/c-1529_-1098_-4892.hdr.vtf,76528,76528
materials/maps/bhop_epic_1337/c-3861_-1225_-6286.hdr.vtf,76528,76528
materials/maps/bhop_epic_1337/c-4090_-1763_3672.hdr.vtf,76528,76528
materials/maps/bhop_epic_1337/c-1358_-813_-148.hdr.vtf,76528,76528
materials/DE_TIDES/TIDES_BRICK_WALL_D.vmt,100,100
materials/de_tides/tides_brick_wall_d.vtf,349672,349672
materials/DE_CHATEAU/BRICKFCRK01.vmt,121,121
materials/de_chateau/brickfcrk01.vtf,174968,174968
materials/NWA/FINISH.vmt,58,58
materials/nwa/finish.vtf,174984,174984
materials/DE_TRAIN/TRAIN_METALCEILING_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_05.vmt,283,283
materials/RealWorldTextures2/Wall/Brick_wall_05.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_05_nrm.vtf,174984,174984
materials/DE_CBBLE/GROUNDDIRT.vmt,158,158
materials/de_cbble/grounddirt.vtf,174968,174968
materials/de_cbble/grounddirt_normal.vtf,1048767,1048767
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_46.vmt,331,331
materials/RealWorldTextures2/Wall/Brick_wall_46.vtf,174984,174984
materials/RealWorldTextures2/detail/noise_detail_01.vtf,65959,65959
materials/DE_NUKE/NUKROOF01.vmt,92,92
materials/DE_CBBLE/ROOFTILE02.vmt,115,115
materials/de_cbble/rooftile02.vtf,174968,174968
materials/CS_ITALY/TILEROOF01.vmt,115,115
materials/cs_italy/tileroof01.vtf,174968,174968
materials/WOOD/OFFPARTICLEBOARD.vmt,93,93
materials/wood/offparticleboard.vtf,43896,43896
materials/METAL/PRODVENTB.vmt,111,111
materials/metal/prodventb.vtf,87600,87600
materials/CS_ITALY/PLASTERWALL02.vmt,167,167
materials/cs_italy/plasterwall02.vtf,174968,174968
materials/cs_italy/plasterwall02_normal.vtf,1048767,1048767
materials/DE_NUKE/NUKE_METALFLOOR_01.vmt,99,99
materials/de_nuke/nuke_metalfloor_01.vtf,174968,174968
materials/WOOD/MILFLR002.vmt,92,92
materials/wood/milflr002.vtf,174968,174968
materials/CS_ITALY/BRICKWALL01.vmt,160,160
materials/cs_italy/brickwall01.vtf,174968,174968
materials/cs_italy/brickwall01_normal.vtf,1048767,1048767
materials/BHOP/MAPTESTERS.vmt,63,63
materials/bhop/maptesters.vtf,2796348,2796348
materials/BHOP/MAP_CHRONIC.vmt,64,64
materials/bhop/map_chronic.vtf,2796348,2796348
materials/BHOP/NWA-CREATED.vmt,64,64
materials/bhop/nwa-created.vtf,2796348,2796348
materials/BHOP/MAPTESTERS_JOSH.vmt,68,68
materials/bhop/maptesters_josh.vtf,2796348,2796348
materials/BHOP/MSG1.vmt,57,57
materials/bhop/msg1.vtf,2796348,2796348
materials/BHOP/CREDITS.vmt,60,60
materials/bhop/credits.vtf,2796348,2796348
materials/NWA/TNP_NEWLOGO.vmt,63,63
materials/nwa/tnp_newlogo.vtf,2796348,2796348
materials/BHOP/MAPCREATOR.vmt,63,63
materials/bhop/mapcreator.vtf,2796348,2796348
materials/NWA/MAPBYNWA.vmt,60,60
materials/nwa/mapbynwa.vtf,2796348,2796348
materials/NWA/LONGJUMP.vmt,60,60
materials/nwa/longjump.vtf,1398308,1398308
materials/NWA/RESTART.vmt,59,59
materials/nwa/restart.vtf,1398308,1398308
materials/NWA/CSS_LOGO.vmt,79,79
