filename,size,compressed
materials/maps/surf_froots2_wip_a1/dev/dev_blendmeasure_wvt_patch.vmt,141,98
materials/maps/surf_froots2_wip_a1/dev/dev_blendmeasure2_wvt_patch.vmt,135,99
materials/maps/surf_froots2_wip_a1/concrete/blendconcretegravel001a_wvt_patch.vmt,563,267
materials/maps/surf_froots2_wip_a1/realworldtextures/glassfix_9216_8768_13824.vmt,149,147
materials/maps/surf_froots2_wip_a1/dev/dev_water2_-14208_2944_15552.vmt,162,148
materials/maps/surf_froots2_wip_a1/dev/dev_water2_-10464_5184_16128.vmt,162,148
materials/maps/surf_froots2_wip_a1/dev/dev_water2_-11776_3264_15808.vmt,162,148
materials/maps/surf_froots2_wip_a1/glass/combineglass001a_-10464_5184_16128.vmt,147,143
materials/maps/surf_froots2_wip_a1/stone/stonefloor008a_-14304_13600_-15680.vmt,147,142
materials/maps/surf_froots2_wip_a1/stone/stonefloor008a_8464_-15840_-14656.vmt,146,138
materials/maps/surf_froots2_wip_a1/stone/stonefloor008a_2112_-5792_-4336.vmt,144,138
materials/maps/surf_froots2_wip_a1/stone/stonefloor008a_15576_-5232_16000.vmt,145,138
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_2240_8768_12928.vmt,144,139
materials/maps/surf_froots2_wip_a1/de_stadium/wall_conc_02nobump_-3328_8768_16064.vmt,153,151
materials/maps/surf_froots2_wip_a1/de_season/grey11_32_13664_15872.vmt,138,137
materials/maps/surf_froots2_wip_a1/de_season/grey11_2240_8768_12928.vmt,139,138
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_-3328_8768_16064.vmt,145,139
materials/maps/surf_froots2_wip_a1/de_stadium/wall_conc_02nobump_2240_8768_12928.vmt,152,150
materials/maps/surf_froots2_wip_a1/de_stadium/wall_conc_02nobump_9216_8768_13824.vmt,152,150
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_12288_7488_7680.vmt,144,137
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_32_13664_15872.vmt,143,138
materials/maps/surf_froots2_wip_a1/de_stadium/wall_conc_02nobump_32_13664_15872.vmt,151,149
materials/maps/surf_froots2_wip_a1/de_season/grey11_12288_7488_7680.vmt,139,136
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_9216_8768_13824.vmt,144,139
materials/maps/surf_froots2_wip_a1/de_season/grey11_14496_5312_11008.vmt,140,138
materials/maps/surf_froots2_wip_a1/de_season/woodseason2_-5184_2816_15872.vmt,145,139
materials/maps/surf_froots2_wip_a1/de_season/grey11_-5184_2816_15872.vmt,140,138
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_-3328_8768_16064.vmt,145,143
materials/maps/surf_froots2_wip_a1/de_season/grey11_-6832_5648_15343.vmt,140,138
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_-6832_5648_15343.vmt,145,143
materials/maps/surf_froots2_wip_a1/de_stadium/wood_panel_01_-3328_8768_16064.vmt,148,146
materials/maps/surf_froots2_wip_a1/de_season/grey11_-3328_8768_16064.vmt,140,138
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_32_13664_15872.vmt,143,142
materials/maps/surf_froots2_wip_a1/de_season/metalpanel01_2240_8768_12928.vmt,145,142
materials/maps/surf_froots2_wip_a1/de_season/metalpanel01_-6832_4696_15343.vmt,146,144
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_2240_8768_12928.vmt,144,143
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_-5184_2816_15872.vmt,145,143
materials/maps/surf_froots2_wip_a1/de_season/blackrubber_9216_8768_13824.vmt,144,143
materials/maps/surf_froots2_wip_a1/de_season/metalpanel01_-3328_8768_16064.vmt,146,144
materials/maps/surf_froots2_wip_a1/de_season/metalpanel01_32_13664_15872.vmt,144,142
materials/maps/surf_froots2_wip_a1/de_stadium/wood_panel_01_9216_8768_13824.vmt,147,145
materials/maps/surf_froots2_wip_a1/de_season/grey11_9216_8768_13824.vmt,139,138
materials/maps/surf_froots2_wip_a1/concrete/concretefloor008_10368_15360_-14192.vmt,151,141
materials/maps/surf_froots2_wip_a1/tile/floor_tile_005a_10368_15360_-14192.vmt,146,143
materials/maps/surf_froots2_wip_a1/concrete/concretefloor008_15576_-5232_16000.vmt,150,141
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor03_2112_-5792_-4336.vmt,149,146
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor03_8464_-15840_-14656.vmt,151,147
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor03_10368_15360_-14192.vmt,151,148
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor03_12288_7488_7680.vmt,148,144
materials/maps/surf_froots2_wip_a1/metal/metalpipeendcap001a_8464_-15840_-14656.vmt,151,143
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor03_0_0_320.vmt,140,138
materials/maps/surf_froots2_wip_a1/flats/int_plaza_tilefloor_002fix_2112_-5792_-4336.vmt,156,153
materials/maps/surf_froots2_wip_a1/flats/innertile_-9312_-9792_-1408.vmt,140,137
materials/maps/surf_froots2_wip_a1/flats/int_plaza_tilefloor_002fix_0_-7936_-320.vmt,152,150
materials/maps/surf_froots2_wip_a1/flats/innertile_8464_-15840_-14656.vmt,141,137
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor08_0_-5120_-192.vmt,145,142
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor08_0_-4352_-64.vmt,144,142
materials/maps/surf_froots2_wip_a1/de_piranesi/marblefloor13_0_-5120_-192.vmt,145,142
