filename,size,compressed
materials/maps/bhop_thiseasy/cubemapdefault.vtf,4960,91
materials/maps/bhop_thiseasy/cubemapdefault.hdr.vtf,76528,167
maps/bhop_thiseasy.nav,205,95
models/antosha/hueta/raz.mdl,1924,474
models/antosha/hueta/raz.dx80.vtx,44910,7109
models/antosha/hueta/raz.dx90.vtx,44910,7109
models/antosha/hueta/raz.phy,122951,40817
models/antosha/hueta/raz.sw.vtx,44910,6779
models/antosha/hueta/raz.vvd,198464,23200
materials/models/antosha/hueta/hueta.vmt,80,81
materials/models/antosha/hueta/hueta2.vmt,80,81
materials/antosha/hueta/beliekvadrati.vmt,93,97
materials/antosha/hueta/beliekvadrati.vtf,11144,292
materials/antosha/retrowave/neon_red.vmt,99,98
materials/antosha/retrowave/neon_red.vtf,699272,436
materials/antosha/retrowave/neon_green.vmt,101,99
materials/antosha/retrowave/neon_green.vtf,1398336,490
materials/antosha/hueta/mapbyantosha.vmt,111,102
materials/antosha/hueta/mapbyantosha.vtf,2796348,40562
materials/skybox/sky091bk.vmt,96,87
materials/skybox/sky091bk.vtf,699272,197988
materials/skybox/sky091dn.vmt,96,87
materials/skybox/sky091dn.vtf,699272,142688
materials/skybox/sky091ft.vmt,96,87
materials/skybox/sky091ft.vtf,699272,235640
materials/skybox/sky091lf.vmt,96,87
materials/skybox/sky091lf.vtf,699272,237953
materials/skybox/sky091rt.vmt,96,87
materials/skybox/sky091rt.vtf,699272,222639
materials/skybox/sky091up.vmt,96,87
materials/skybox/sky091up.vtf,699272,167319
