filename,size,compressed
materials/maps/gg_kdf_arena/c-1024_672_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c-1024_864_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c-1728_-1760_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c-992_-1760_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c0_0_512.vtf,4952,4952
materials/maps/gg_kdf_arena/c1024_-672_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c1024_-864_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c1728_1760_192.vtf,4952,4952
materials/maps/gg_kdf_arena/c992_1760_192.vtf,4952,4952
materials/maps/gg_kdf_arena/cubemapdefault.vtf,4952,4952
materials/maps/gg_kdf_arena/de_chateau/groundc_-1024_672_192.vmt,132,132
materials/maps/gg_kdf_arena/de_chateau/groundc_0_0_512.vmt,126,126
materials/maps/gg_kdf_arena/de_chateau/groundc_1024_-672_192.vmt,132,132
materials/maps/gg_kdf_arena/effects/com_shield003a_-1024_672_192.vmt,159,159
materials/maps/gg_kdf_arena/effects/com_shield003a_1024_-672_192.vmt,159,159
materials/maps/gg_kdf_arena/glass/combineglass001a_-1024_672_192.vmt,136,136
materials/maps/gg_kdf_arena/glass/combineglass001a_-1728_-1760_192.vmt,138,138
materials/maps/gg_kdf_arena/glass/combineglass001a_1024_-672_192.vmt,136,136
materials/maps/gg_kdf_arena/glass/combineglass001a_1728_1760_192.vmt,136,136
materials/maps/gg_kdf_arena/maps/gg_kdf_arena/nature/water_canals03_0_0_512_depth_384.vmt,135,135
materials/maps/gg_kdf_arena/nature/water_canals03_0_0_512.vmt,152,152
materials/skybox/mpa52bk.vmt,84,84
materials/skybox/mpa52bk.vtf,699272,699272
materials/skybox/mpa52dn.vmt,84,84
materials/skybox/mpa52dn.vtf,699272,699272
materials/skybox/mpa52ft.vmt,84,84
materials/skybox/mpa52ft.vtf,699272,699272
materials/skybox/mpa52lf.vmt,84,84
materials/skybox/mpa52lf.vtf,699272,699272
materials/skybox/mpa52rt.vmt,84,84
materials/skybox/mpa52rt.vtf,699272,699272
materials/skybox/mpa52up.vmt,84,84
materials/skybox/mpa52up.vtf,699272,699272
materials/TREKS_TEX/COUNTER2.vmt,91,91
materials/treks_tex/counter2.vtf,174944,174944
materials/TREKS_TEX/TREKMAP.vmt,90,90
materials/treks_tex/trekmap.vtf,1398336,1398336
