filename,size,compressed
materials/maps/gg_darkslime/gg_dark/greywall_0_0_0.vmt,122,122
materials/maps/gg_darkslime/gg_dark/blackfloor_0_0_0.vmt,124,124
materials/maps/gg_darkslime/gg_dark/darkceiling_0_0_0.vmt,125,125
materials/maps/gg_darkslime/water/water_slime01_depth_32.vmt,106,106
materials/maps/gg_darkslime/cubemapdefault.vtf,4952,4952
materials/maps/gg_darkslime/c0_0_0.vtf,4952,4952
materials/GG_DARK/BLACKFLOOR.vmt,257,257
materials/gg_dark/blackfloor.vtf,174984,174984
materials/gg_dark/blackfloor_spec.vtf,174984,174984
materials/gg_dark/blackfloor_normal.vtf,174984,174984
materials/GG_DARK/GREYWALL.vmt,251,251
materials/gg_dark/greywall.vtf,699272,699272
materials/gg_dark/greywall_spec.vtf,699272,699272
materials/gg_dark/greywall_normal.vtf,699272,699272
materials/WATER/WATER_SLIME01.vmt,1441,1441
materials/water/water_slime01_dx70.vmt,1636,1636
materials/water/water_slime01_beneath.vmt,1158,1158
materials/GG_DARK/DARKCEILING.vmt,260,260
materials/gg_dark/darkceiling.vtf,174984,174984
materials/gg_dark/darkceiling_spec.vtf,174984,174984
materials/gg_dark/darkceiling_normal.vtf,174984,174984
materials/DUSTCARTOON/CGLASS.vmt,274,274
materials/DustCartoon/glass.vtf,349760,349760
materials/DustCartoon/glass_spec.vtf,349760,349760
materials/DustCartoon/glass_normal.vtf,349760,349760
materials/DUSTCARTOON/LADDER.vmt,110,110
materials/DustCartoon/ladder.vtf,43904,43904
materials/skybox/ctup.vmt,77,77
materials/skybox/ctup.vtf,174968,174968
materials/skybox/ctdn.vmt,77,77
materials/skybox/ctdn.vtf,174968,174968
materials/skybox/ctft.vmt,77,77
materials/skybox/ctft.vtf,174968,174968
materials/skybox/ctbk.vmt,77,77
materials/skybox/ctbk.vtf,174968,174968
materials/skybox/ctlf.vmt,77,77
materials/skybox/ctlf.vtf,174968,174968
materials/skybox/ctrt.vmt,77,77
materials/skybox/ctrt.vtf,174968,174968
maps/soundcache/gg_darkslime.cache,132958,132958
