filename,size,compressed
materials/maps/bhop_water_v2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_water_v2/bk/bkmarbletiles1large2_0_0_0.vmt,130,130
materials/maps/bhop_water_v2/environment maps/pipemetal001a_0_0_0.vmt,137,137
materials/maps/bhop_water_v2/glass/combineglass001a_0_0_0.vmt,129,129
materials/maps/bhop_water_v2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_water_v2/c0_0_0.vtf,9832,9832
materials/maps/bhop_water_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_water_v2/c0_0_0.hdr.vtf,76528,76528
materials/bk/bkmarbletiles1large1.vtf,175008,175008
materials/bk/bkmarbletiles1large2.vtf,175008,175008
materials/bk/bkmarbletiles1large_normal.vtf,175008,175008
materials/bk/bkmarbletiles1small1.vtf,175008,175008
materials/bk/bkmarbletiles1small_normal.vtf,175008,175008
materials/bk/bkmarbletiles1large1.vmt,198,198
materials/bk/bkmarbletiles1large2.vmt,198,198
materials/bk/bkmarbletiles1small1.vmt,198,198
materials/devneons/green_neon.vmt,104,104
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/grey_dev_neon.vmt,107,107
materials/devneons/grey_dev_neon.vtf,11144,11144
materials/devneons/grey_neon.vmt,103,103
materials/devneons/grey_neon.vtf,43912,43912
materials/devneons/orange_dev_neon.vmt,109,109
materials/devneons/orange_dev_neon.vtf,11144,11144
materials/devneons/orange_neon.vmt,105,105
materials/devneons/orange_neon.vtf,43912,43912
materials/devneons/purple_neon.vmt,105,105
materials/devneons/purple_neon.vtf,43912,43912
materials/devneons/red_dev_neon.vmt,106,106
materials/devneons/red_dev_neon.vtf,11144,11144
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/skybox/dangusbk.vmt,83,83
materials/skybox/dangusbk.vtf,1398336,1398336
materials/skybox/dangusdn.vmt,83,83
materials/skybox/dangusdn.vtf,1398336,1398336
materials/skybox/dangusft.vmt,83,83
materials/skybox/dangusft.vtf,1398336,1398336
materials/skybox/danguslf.vmt,83,83
materials/skybox/danguslf.vtf,1398336,1398336
materials/skybox/dangusrt.vmt,83,83
materials/skybox/dangusrt.vtf,1398336,1398336
materials/skybox/dangusup.vmt,83,83
materials/skybox/dangusup.vtf,1398336,1398336
materials/wood_floor/wood_floor_06.vmt,96,96
materials/wood_floor/wood_floor_06.vtf,349760,349760
