filename,size,compressed
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-837_-1011_64.vmt,139,139
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-687_-1011_64.vmt,139,139
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-839_-638_64.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-689_-638_64.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_200_-616_63.vmt,137,137
materials/maps/de_dustgodz/glass/glasswindowbreak070a_350_-638_63.vmt,137,137
materials/maps/de_dustgodz/nature/water_canals_water2_-3272_-759_58.vmt,162,162
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-840_653_64.vmt,137,137
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-690_653_64.vmt,137,137
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-842_1026_64.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_-692_1026_64.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_202_-1011_63.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_352_-1011_63.vmt,138,138
materials/maps/de_dustgodz/glass/glasswindowbreak070a_234_669_64.vmt,136,136
materials/maps/de_dustgodz/glass/glasswindowbreak070a_384_669_64.vmt,136,136
materials/maps/de_dustgodz/glass/glasswindowbreak070a_232_1042_64.vmt,137,137
materials/maps/de_dustgodz/glass/glasswindowbreak070a_382_1042_64.vmt,137,137
materials/maps/de_dustgodz/maps/de_dustgodz/nature/water_canals_water2_-3272_-759_58_depth_33.vmt,144,144
materials/maps/de_dustgodz/cubemapdefault.vtf,9824,9824
materials/maps/de_dustgodz/c-837_-1011_64.vtf,9824,9824
materials/maps/de_dustgodz/c-687_-1011_64.vtf,9824,9824
materials/maps/de_dustgodz/c-839_-638_64.vtf,9824,9824
materials/maps/de_dustgodz/c-689_-638_64.vtf,9824,9824
materials/maps/de_dustgodz/c200_-616_63.vtf,9824,9824
materials/maps/de_dustgodz/c350_-638_63.vtf,9824,9824
materials/maps/de_dustgodz/c-3272_-759_58.vtf,9824,9824
materials/maps/de_dustgodz/c-840_653_64.vtf,9824,9824
materials/maps/de_dustgodz/c-690_653_64.vtf,9824,9824
materials/maps/de_dustgodz/c-842_1026_64.vtf,9824,9824
materials/maps/de_dustgodz/c-692_1026_64.vtf,9824,9824
materials/maps/de_dustgodz/c202_-1011_63.vtf,9824,9824
materials/maps/de_dustgodz/c352_-1011_63.vtf,9824,9824
materials/maps/de_dustgodz/c234_669_64.vtf,9824,9824
materials/maps/de_dustgodz/c384_669_64.vtf,9824,9824
materials/maps/de_dustgodz/c232_1042_64.vtf,9824,9824
materials/maps/de_dustgodz/c382_1042_64.vtf,9824,9824
materials/maps/de_dustgodz/c-279_-11_165.vtf,9824,9824
