filename,size,compressed
materials/maps/bhop_linear_gif2/nature/water_canals_water_clear_-2376_2704_1604.vmt,174,174
materials/maps/bhop_linear_gif2/other/concrete_floor_01_-2376_2704_1604.vmt,143,143
materials/maps/bhop_linear_gif2/nature/water_wasteland002a_-2376_2704_1604.vmt,169,169
materials/maps/bhop_linear_gif2/other/csrev_pcon2_-2376_2704_1604.vmt,137,137
materials/maps/bhop_linear_gif2/other/concrete_floor_02_-2376_2704_1604.vmt,143,143
materials/maps/bhop_linear_gif2/maps/bhop_linear_gif2/nature/water_wasteland002a_-2376_2704_1604_depth_48.vmt,151,151
materials/maps/bhop_linear_gif2/maps/bhop_linear_gif2/nature/water_wasteland002a_-2376_2704_1604_depth_64.vmt,151,151
materials/maps/bhop_linear_gif2/maps/bhop_linear_gif2/nature/water_canals_water_clear_-2376_2704_1604_depth_368.vmt,157,157
materials/maps/bhop_linear_gif2/maps/bhop_linear_gif2/nature/water_wasteland002a_-2376_2704_1604_depth_8.vmt,150,150
materials/maps/bhop_linear_gif2/cubemapdefault.vtf,28753,28753
materials/maps/bhop_linear_gif2/c-2376_2704_1604.vtf,28753,28753
materials/maps/bhop_linear_gif2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_linear_gif2/c-2376_2704_1604.hdr.vtf,76528,76528
sound/bhop_linear_gif2/un.mp3,1769232,1769232
scripts/soundscapes_bhop_linear_gif2.txt,128,128
scripts/soundscapes_manifest.txt,4040,4040
materials/other/CONCRETE_FLOOR_01.vmt,251,251
materials/other/concrete_floor_01.vtf,1398336,1398336
materials/other/concrete_floor_01_normal.vtf,1398336,1398336
materials/other/CSREV_PCON2.vmt,239,239
materials/other/CSREV_pcon2.vtf,174984,174984
materials/other/CSREV_pcon2_normal.vtf,349760,349760
materials/other/concrete_floor_02.vmt,251,251
materials/other/concrete_floor_02.vtf,1398336,1398336
materials/other/concrete_floor_02_normal.vtf,1398336,1398336
materials/other/concrete_bts_wall001a.vmt,233,233
materials/other/concrete_bts_wall001a.vtf,175008,175008
materials/other/concrete_bts_wall001a_normal.vtf,349760,349760
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/other/c3a2e_cfloor.vmt,215,215
materials/other/c3a2e_cfloor.vtf,174984,174984
materials/other/c3a2e_cfloor_normal.vtf,349760,349760
materials/666/concrete/ceiling03.vmt,84,84
materials/concrete/ceiling03.vtf,175008,175008
materials/Silkroad/Ground/central asia_stone_01.vmt,109,109
materials/Silkroad/Ground/central asia_stone_01.vtf,349760,349760
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/sdk/icecreamlock/lightglass.vmt,118,118
materials/icecreamlock/lightglass.vtf,2952,2952
materials/dev/dev_measuregeneric38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
materials/dev/dev_measuregeneric41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/tools/toolsblack.vmt,79,79
materials/tools/toolsblack.vtf,2936,2936
materials/Silkroad/China/jinsi_floor4_b01_03.vmt,82,82
materials/Silkroad/China/jinsi_floor4_b01_03.vtf,349760,349760
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/m4dara/gif1.vmt,229,229
materials/m4dara/gif1.vtf,2010344,2010344
materials/m4dara/GIF6.vmt,235,235
materials/m4dara/GIF6.vtf,3496144,3496144
materials/m4dara/GIF4.vmt,236,236
materials/m4dara/GIF4.vtf,786744,786744
materials/m4dara/gif3.vmt,235,235
materials/m4dara/gif3.vtf,1311144,1311144
materials/m4dara/gif2.vmt,236,236
materials/m4dara/gif2.vtf,874088,874088
materials/neongif/gif4.vmt,228,228
materials/neongif/gif4.vtf,2359944,2359944
materials/m4dara/IHATEANIME.vmt,241,241
materials/m4dara/IHATEANIME.vtf,3845744,3845744
materials/m4dara/gif7.vmt,236,236
materials/m4dara/gif7.vtf,1311144,1311144
materials/666/concrete/concrete1.vmt,143,143
materials/concrete/concrete1.vtf,1398352,1398352
materials/concrete/concrete1_nrm.vtf,1398352,1398352
materials/neongif/gif2.vmt,228,228
materials/neongif/gif2.vtf,14856168,14856168
materials/neongif/gif7.vmt,229,229
