filename,size,compressed
materials/maps/bhop_karmeleanisyy/de_cbble/grass_alt/grass_b_blend_wvt_patch.vmt,262,262
materials/maps/bhop_karmeleanisyy/skyppy4/glass/glass04b_0_0_0.vmt,134,134
materials/maps/bhop_karmeleanisyy/realworldtextures/floor/floor_1_13_0_0_0.vmt,146,146
materials/maps/bhop_karmeleanisyy/realworldtextures/floor/mixtile/solid/red1_0_0_0.vmt,154,154
materials/maps/bhop_karmeleanisyy/realworldtextures/floor/mixtile/solid/white_0_0_0.vmt,155,155
materials/maps/bhop_karmeleanisyy/realworldtextures/floor/mixtile/solid/red2_0_0_0.vmt,154,154
materials/maps/bhop_karmeleanisyy/bk/bkmarbletiles1small2_0_0_0.vmt,135,135
materials/maps/bhop_karmeleanisyy/realworldtextures/floor/mixtile/solid/tan_0_0_0.vmt,153,153
materials/maps/bhop_karmeleanisyy/liquids/boathouse_water_depth_96.vmt,110,110
materials/maps/bhop_karmeleanisyy/liquids/boathouse_water_depth_62.vmt,110,110
materials/maps/bhop_karmeleanisyy/liquids/boathouse_water_depth_64.vmt,110,110
materials/maps/bhop_karmeleanisyy/liquids/boathouse_water_depth_128.vmt,111,111
materials/maps/bhop_karmeleanisyy/liquids/boathouse_water_depth_112.vmt,111,111
materials/maps/bhop_karmeleanisyy/cubemapdefault.vtf,28753,28753
materials/maps/bhop_karmeleanisyy/c0_0_0.vtf,28753,28753
materials/maps/bhop_karmeleanisyy/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_karmeleanisyy/c0_0_0.hdr.vtf,76528,76528
maps/bhop_karmeleanisyy.nav,205,205
models/props_urban/bench001.mdl,1748,1748
models/props_urban/bench001.dx80.vtx,8835,8835
models/props_urban/bench001.dx90.vtx,8835,8835
models/props_urban/bench001.phy,5300,5300
models/props_urban/bench001.sw.vtx,8835,8835
models/props_urban/bench001.vvd,38080,38080
materials/models/props_urban/bench001.vmt,339,339
materials/models/props_urban/bench001.vtf,349784,349784
materials/models/props_fortifications/orangecone001_normal.vtf,2976,2976
