filename,size,compressed
materials/maps/ttt_floatinghouse_v3_b2_d/vehicle/rubbertrainfloor001a_-281_1090_536.vmt,155,155
materials/maps/ttt_floatinghouse_v3_b2_d/nature/water_wasteland002a_-281_1090_536.vmt,176,176
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_110_1363_603.vmt,183,183
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindowbreak070a_110_1363_603.vmt,152,152
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_110_1363_603.vmt,143,143
materials/maps/ttt_floatinghouse_v3_b2_d/nature/water_wasteland002a_110_1363_603.vmt,175,175
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_-35_205_244.vmt,144,144
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindowbreak070a_-35_205_244.vmt,151,151
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindowbreak070a_119_269_136.vmt,151,151
materials/maps/ttt_floatinghouse_v3_b2_d/nature/water_wasteland002a_111_508_-24.vmt,174,174
materials/maps/ttt_floatinghouse_v3_b2_d/nature/water_wasteland002a_1011_-1731_1266.vmt,178,178
materials/maps/ttt_floatinghouse_v3_b2_d/nature/water_wasteland002a_139_860_610.vmt,174,174
materials/maps/ttt_floatinghouse_v3_b2_d/vehicle/rubbertrainfloor001a_445_1085_349.vmt,154,154
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_228_180_243.vmt,144,144
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_-248_262_-24.vmt,145,145
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_-146_300_116.vmt,145,145
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_111_508_-24.vmt,144,144
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalroof006a_13_60_7.vmt,140,140
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_692_1204_183.vmt,143,143
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_705_297_-24.vmt,142,142
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_510_1416_183.vmt,143,143
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_139_860_610.vmt,142,142
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_590_1054_493.vmt,183,183
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_139_860_610.vmt,182,182
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_705_297_-24.vmt,182,182
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_692_1204_183.vmt,183,183
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_-248_262_-24.vmt,183,183
materials/maps/ttt_floatinghouse_v3_b2_d/wood/woodfloor008a_1011_-1731_1266.vmt,186,186
materials/maps/ttt_floatinghouse_v3_b2_d/tile/tileroof004a_590_1054_493.vmt,143,143
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindow007a_695_-39_-24.vmt,146,146
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindow007a_228_180_243.vmt,146,146
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalcombine001_214_40_7.vmt,143,143
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalcombine001_695_-39_-24.vmt,146,146
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalcombine001_1011_-1731_1266.vmt,150,150
materials/maps/ttt_floatinghouse_v3_b2_d/metal/metalcombine001_228_180_243.vmt,146,146
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindowbreak070a_-146_300_116.vmt,152,152
materials/maps/ttt_floatinghouse_v3_b2_d/glass/glasswindowbreak070a_138_1408_183.vmt,152,152
