filename,size,compressed
materials/maps/sbob_matt/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/sbob_matt/nature/sandfloor010a_-833_-37_64.vmt,129,129
materials/maps/sbob_matt/nature/sandfloor010a_-278_-59_73.vmt,129,129
materials/maps/sbob_matt/vehicle/rubbertrainfloor001a_-278_-59_73.vmt,137,137
materials/maps/sbob_matt/cubemapdefault.vtf,9832,9832
materials/maps/sbob_matt/c-833_-37_64.vtf,9832,9832
materials/maps/sbob_matt/c-278_-59_73.vtf,9832,9832
materials/maps/sbob_matt/cubemapdefault.hdr.vtf,76528,76528
materials/maps/sbob_matt/c-833_-37_64.hdr.vtf,76528,76528
materials/maps/sbob_matt/c-278_-59_73.hdr.vtf,76528,76528
