filename,size,compressed
materials/maps/surf_r@ge/glass/glasswindow070c_0_0_0.vmt,124,124
materials/maps/surf_r@ge/metal/citadel_metalwall076a_0_0_0.vmt,130,130
materials/maps/surf_r@ge/nature/water_movingplane_depth_21.vmt,111,111
materials/maps/surf_r@ge/nature/water_movingplane_depth_17.vmt,111,111
materials/maps/surf_r@ge/nature/water_movingplane_depth_13.vmt,111,111
materials/maps/surf_r@ge/cubemapdefault.vtf,9832,9832
materials/maps/surf_r@ge/c0_0_0.vtf,9832,9832
materials/maps/surf_r@ge/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_r@ge/c0_0_0.hdr.vtf,76528,76528
materials/amethyst/bed end.vmt,64,64
materials/amethyst/bed end.vtf,11144,11144
materials/amethyst/bed head.vmt,65,65
materials/amethyst/bed head.vtf,11144,11144
materials/amethyst/bed side 1.vmt,67,67
materials/amethyst/bed side 1.vtf,11144,11144
materials/amethyst/bed side 2.vmt,67,67
materials/amethyst/bed side 2.vtf,11144,11144
materials/amethyst/bed top 1.vmt,66,66
materials/amethyst/bed top 1.vtf,11144,11144
materials/amethyst/bed top 2.vmt,66,66
materials/amethyst/bed top 2.vtf,11144,11144
materials/amethyst/bedrock.vmt,64,64
materials/amethyst/bedrock.vtf,11144,11144
materials/amethyst/birch.vmt,62,62
materials/amethyst/birch.vtf,11144,11144
materials/amethyst/black wool.vmt,67,67
materials/amethyst/black wool.vtf,11144,11144
materials/amethyst/blue wool.vmt,66,66
materials/amethyst/blue wool.vtf,11144,11144
materials/amethyst/bookcase.vmt,65,65
materials/amethyst/bookcase.vtf,11144,11144
materials/amethyst/brick.vmt,62,62
materials/amethyst/brick.vtf,11144,11144
materials/amethyst/brown mushroom cap.vmt,75,75
materials/amethyst/brown mushroom cap.vtf,11144,11144
materials/amethyst/brown mushroom stem.vmt,76,76
materials/amethyst/brown mushroom stem.vtf,11144,11144
materials/amethyst/brown mushroom.vmt,71,71
materials/amethyst/brown mushroom.vtf,11144,11144
materials/amethyst/brown wool.vmt,67,67
materials/amethyst/brown wool.vtf,11144,11144
materials/amethyst/burning furnace.vmt,72,72
materials/amethyst/burning furnace.vtf,11144,11144
materials/amethyst/cactus side.vmt,68,68
materials/amethyst/cactus side.vtf,11144,11144
materials/amethyst/cactus top.vmt,67,67
materials/amethyst/cactus top.vtf,11144,11144
materials/amethyst/cake bottom.vmt,68,68
materials/amethyst/cake bottom.vtf,11144,11144
materials/amethyst/cake inside.vmt,68,68
materials/amethyst/cake inside.vtf,11144,11144
materials/amethyst/cake side.vmt,66,66
materials/amethyst/cake side.vtf,11144,11144
materials/amethyst/cake top.vmt,65,65
materials/amethyst/cake top.vtf,11144,11144
materials/amethyst/chest front.vmt,68,68
materials/amethyst/chest front.vtf,11144,11144
materials/amethyst/chest left.vmt,67,67
materials/amethyst/chest left.vtf,11144,11144
materials/amethyst/chest right.vmt,68,68
materials/amethyst/chest right.vtf,11144,11144
materials/amethyst/chest side left.vmt,72,72
materials/amethyst/chest side left.vtf,11144,11144
materials/amethyst/chest side right.vmt,73,73
materials/amethyst/chest side right.vtf,11144,11144
materials/amethyst/chest side.vmt,67,67
materials/amethyst/chest side.vtf,11144,11144
materials/amethyst/chest top.vmt,66,66
