filename,size,compressed
materials/maps/ze_chicken_lords_tower_b2mix5/nature/blendcliffgrass001a_wvt_patch.vmt,307,307
materials/maps/ze_chicken_lords_tower_b2mix5/realworldtextures2/rock/ground/pebbles_path_06_0_0_0.vmt,169,169
materials/maps/ze_chicken_lords_tower_b2mix5/nature/sewer_water001_depth_4.vmt,107,107
materials/maps/ze_chicken_lords_tower_b2mix5/water/water_caribbean01_depth_105.vmt,111,111
materials/maps/ze_chicken_lords_tower_b2mix5/water/water_caribbean01_depth_192.vmt,111,111
materials/maps/ze_chicken_lords_tower_b2mix5/water/water_caribbean01_depth_128.vmt,111,111
materials/maps/ze_chicken_lords_tower_b2mix5/water/water_caribbean01_depth_20.vmt,110,110
materials/maps/ze_chicken_lords_tower_b2mix5/cubemapdefault.vtf,9832,9832
materials/maps/ze_chicken_lords_tower_b2mix5/c0_0_0.vtf,9832,9832
materials/maps/ze_chicken_lords_tower_b2mix5/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_chicken_lords_tower_b2mix5/c0_0_0.hdr.vtf,76528,76528
materials/REALWORLDTEXTURES2/WOOD/WOOD_31.vmt,316,316
materials/RealWorldTextures2/Wood/wood_31.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood.vtf,16807,16807
materials/WATER/WATER_CARIBBEAN01.vmt,1447,1447
materials/water/water_caribbean01_dx70.vmt,1636,1636
materials/water/water_caribbean01_beneath.vmt,1156,1156
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_18.vmt,388,388
materials/RealWorldTextures2/Wall/Brick_wall_18.vtf,174984,174984
materials/RealWorldTextures2/Wall/Brick_wall_18_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/noise_detail_01.vtf,65959,65959
materials/REALWORLDTEXTURES/CEILING/CEILING_1_05.vmt,168,168
materials/RealWorldTextures/ceiling/ceiling_1_05.vtf,43912,43912
materials/RealWorldTextures/ceiling/Ceiling_1_05_nrm.vtf,43912,43912
materials/REALWORLDTEXTURES2/GROUND/BRICK_PAVER_06.vmt,388,388
materials/RealWorldTextures2/Ground/brick_paver_06.vtf,174984,174984
materials/RealWorldTextures2/ground/brick_paver_06_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_stone1.vtf,16807,16807
materials/REALWORLDTEXTURES2/WALL/BRICK_WALL_54.vmt,281,281
