filename,size,compressed
materials/maps/xc_azteclimb_fix/de_aztec/road01_0_0_0.vmt,125,125
materials/maps/xc_azteclimb_fix/nature/sewer_water001_depth_32.vmt,108,108
materials/maps/xc_azteclimb_fix/nature/sewer_water001_depth_64.vmt,108,108
materials/maps/xc_azteclimb_fix/cubemapdefault.vtf,4960,4960
materials/maps/xc_azteclimb_fix/c0_0_0.vtf,4960,4960
materials/maps/xc_azteclimb_fix/cubemapdefault.hdr.vtf,76528,76528
materials/maps/xc_azteclimb_fix/c0_0_0.hdr.vtf,76528,76528
detail.vbsp,16826,16826
materials/halflife/black.vmt,185,185
materials/detail/detail_noise1.vtf,11128,11128
materials/halflife/black.vtf,888,888
materials/xc_azteclimb/disturbed-aztec.vmt,76,76
materials/xc_azteclimb/disturbed-aztec.vtf,699272,699272
materials/xc_azteclimb/disturbed-halfway.vmt,78,78
materials/xc_azteclimb/disturbed-halfway.vtf,699272,699272
materials/skybox/highres06bk.vmt,88,88
materials/skybox/highres06bk.vtf,174984,174984
materials/skybox/highres06dn.vmt,88,88
materials/skybox/highres06dn.vtf,174984,174984
materials/skybox/highres06ft.vmt,88,88
materials/skybox/highres06ft.vtf,174984,174984
materials/skybox/highres06lf.vmt,88,88
materials/skybox/highres06lf.vtf,174984,174984
materials/skybox/highres06rt.vmt,88,88
materials/skybox/highres06rt.vtf,174984,174984
materials/skybox/highres06up.vmt,88,88
materials/skybox/highres06up.vtf,174984,174984
