filename,size,compressed
materials/maps/bhop_ignescent/cubemapdefault.vtf,28753,113
materials/maps/bhop_ignescent/cubemapdefault.hdr.vtf,76528,127
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/dev_nyro/dev_red_b-08.vmt,72,78
materials/dev_nyro/dev_red_b-08.vtf,22064,490
materials/dev_nyro/dev_red_b-06.vmt,72,78
materials/dev_nyro/dev_red_b-06.vtf,22064,507
materials/dev_nyro/dev_red_a-04.vmt,72,78
materials/dev_nyro/dev_red_a-04.vtf,22064,365
materials/dev_nyro/dev_red_b-02.vmt,72,78
materials/dev_nyro/dev_red_b-02.vtf,22064,470
materials/tools/toolstrigger.vmt,285,226
materials/tools/toolstrigger.vtf,5680,979
materials/dev_nyro/dev_red_b-01.vmt,72,78
materials/dev_nyro/dev_red_b-01.vtf,22064,478
materials/dev_nyro/dev_green_a-04.vmt,74,80
materials/dev_nyro/dev_green_a-04.vtf,22064,350
materials/detail/detailsprites.vmt,131,105
materials/detail/detailsprites.vtf,1398336,780914
maps/bhop_ignescent.nav,205,95
