filename,size,compressed
materials/maps/gg_notso_stoo_chinzak/metal/metalroof006a_-28_-328_24.vmt,140,140
materials/maps/gg_notso_stoo_chinzak/metal/metalroof006a_-28_-24_124.vmt,140,140
materials/maps/gg_notso_stoo_chinzak/metal/metalroof005a_-28_-24_124.vmt,140,140
materials/maps/gg_notso_stoo_chinzak/metal/metalroof006a_-28_280_152.vmt,140,140
materials/maps/gg_notso_stoo_chinzak/metal/metalroof005a_-28_-328_24.vmt,140,140
materials/maps/gg_notso_stoo_chinzak/metal/metalroof005a_-28_-24_0.vmt,138,138
materials/maps/gg_notso_stoo_chinzak/nature/water_lowmurkref_-24_-24_-496.vmt,168,168
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070a_-24_-24_-496.vmt,148,148
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070a_-28_364_-428.vmt,148,148
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_280_-104.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_280_-104.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-24_-272.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-24_-272.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_364_-244.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_364_-244.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_364_-428.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_364_-428.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-24_-132.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-24_-132.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_280_24.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_280_24.vmt,222,222
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-24_0.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-24_0.vmt,220,220
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_280_152.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_280_152.vmt,224,224
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-24_124.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-24_124.vmt,224,224
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070a_-28_-416_-412.vmt,149,149
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-416_-244.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-416_-244.vmt,228,228
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-328_-92.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-328_-92.vmt,226,226
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-416_-412.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-416_-412.vmt,228,228
materials/maps/gg_notso_stoo_chinzak/glass/glasswindowbreak070b_-28_-328_24.vmt,114,114
materials/maps/gg_notso_stoo_chinzak/glass/offwndwb_-28_-328_24.vmt,224,224
materials/maps/gg_notso_stoo_chinzak/maps/gg_notso_stoo_chinzak/nature/water_lowmurkref_-24_-24_-496_depth_30.vmt,150,150
materials/maps/gg_notso_stoo_chinzak/cubemapdefault.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-328_24.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-24_124.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_280_152.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-24_0.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-24_-24_-496.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_364_-428.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_280_-104.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-24_-272.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_364_-244.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-24_-132.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_280_24.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-416_-412.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-416_-244.vtf,9824,9824
materials/maps/gg_notso_stoo_chinzak/c-28_-328_-92.vtf,9824,9824
