filename,size,compressed
materials/maps/bhop_maze/cubemapdefault.vtf,28753,28753
materials/maps/bhop_maze/cubemapdefault.hdr.vtf,76528,76528
sp_hdr_0.vhv,11776,11776
materials/tools/toolsblack.vmt,64,64
materials/tools/toolsblack.vtf,2936,2936
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/cs_italy/white.vmt,88,88
materials/cs_italy/white.vtf,888,888
materials/detail/dt_smooth1.vtf,22064,22064
materials/devneons/green_neon.vmt,107,107
materials/devneons/green_neon.vtf,43912,43912
materials/devneons/blue_neon.vmt,103,103
materials/devneons/blue_neon.vtf,43912,43912
materials/devneons/red_neon.vmt,102,102
materials/devneons/red_neon.vtf,43912,43912
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
materials/asdf/boom.vmt,51,51
materials/asdf/boom.vtf,349688,349688
sound/asdf/Scream.mp3,45138,45138
