filename,size,compressed
materials/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312.vmt,189,189
materials/maps/bhop_cartoonynight/alkateut/tile_dark_-12936_6288_-312.vmt,141,141
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_17.vmt,171,171
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_4.vmt,170,170
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_3.vmt,170,170
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_56.vmt,171,171
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_48.vmt,171,171
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_80.vmt,171,171
materials/maps/bhop_cartoonynight/pkmn/environment/pkmn_water_animated_depth_25.vmt,123,123
materials/maps/bhop_cartoonynight/pkmn/environment/pkmn_water_animated_depth_4.vmt,122,122
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_128.vmt,172,172
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_3409.vmt,173,173
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_2.vmt,170,170
materials/maps/bhop_cartoonynight/tools/toolsnodraw_depth_630.vmt,105,105
materials/maps/bhop_cartoonynight/tools/toolsnodraw_depth_3398.vmt,106,106
materials/maps/bhop_cartoonynight/maps/bhop_cartoonynight/proxychains/shaders/water_2fort_proxy_asdf2_-12936_6288_-312_depth_40.vmt,171,171
materials/maps/bhop_cartoonynight/tools/toolsnodraw_depth_3736.vmt,106,106
materials/maps/bhop_cartoonynight/tools/toolsnodraw_depth_1934.vmt,106,106
materials/maps/bhop_cartoonynight/cubemapdefault.vtf,28753,28753
materials/maps/bhop_cartoonynight/c-12936_6288_-312.vtf,28753,28753
materials/maps/bhop_cartoonynight/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_cartoonynight/c-12936_6288_-312.hdr.vtf,76528,76528
materials/proxychains/shaders/water_2fort_proxy_asdf2.vmt,2060,2060
materials/proxychains/shaders/tfwater001_normal.vtf,15728820,15728820
materials/proxychains/shaders/tfwater_normal.vtf,23855221,23855221
materials/alkateut/tile_dark.vmt,435,435
materials/alkateut/tile_dark_d.vtf,174984,174984
materials/alkateut/tile_dark_n.vtf,174984,174984
materials/PKMN/Environment/pkmn_water_animated.vmt,597,597
materials/PKMN/Environment/pkmn_water_animated.vtf,218728,218728
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/Saspatoon/Plaster/PlasterSeamlessWhite.vmt,221,221
materials/Saspatoon/Plaster/PlasterSeamlessWhite.vtf,349760,349760
materials/simpsons_remastered/road_blank.vmt,106,106
materials/simpsons_remastered/road_blank.vtf,175000,175000
materials/simpsons_remastered/road_vertical.vmt,109,109
materials/simpsons_remastered/road_vertical.vtf,175000,175000
materials/Saspatoon/Pastel/PastelSeamlessGrey.vmt,194,194
materials/Saspatoon/Pastel/PastelSeamlessGrey.vtf,174984,174984
materials/Saspatoon/Plaster/PlasterSeamlessLightGrey.vmt,227,227
materials/Saspatoon/Plaster/PlasterSeamlessLightGrey.vtf,174984,174984
materials/Saspatoon/Plaster/PlasterSeamlessDarkGrey.vmt,224,224
materials/Saspatoon/Plaster/PlasterSeamlessDarkGrey.vtf,349760,349760
materials/simpsons_remastered/road_horizontal.vmt,111,111
materials/simpsons_remastered/road_horizontal.vtf,175000,175000
materials/smb/smbggrassup.vmt,90,90
materials/smb/smbggrassup.vtf,2952,2952
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/de_train/train_officetile_01.vmt,102,102
materials/de_train/train_officetile_01.vtf,174968,174968
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/sheepimat/bonus.vmt,104,104
materials/sheepimat/bonus.vtf,349760,349760
materials/sheepimat/start.vmt,104,104
materials/sheepimat/start.vtf,349760,349760
materials/Saspatoon/Concrete/Rough/ConcreteRoughGrey.vmt,228,228
materials/Saspatoon/Concrete/Rough/ConcreteRoughGrey.vtf,174984,174984
materials/FullColors/FullPastelOrange.vmt,69,69
materials/FullColors/FullPastelOrange.vtf,11144,11144
materials/sheepimat/fortinaytilababaci.vmt,76,76
materials/sheepimat/fortinaytilababaci.vtf,175000,175000
materials/sheepimat/trhops.vmt,64,64
materials/sheepimat/trhops.vtf,22024,22024
materials/simpsons_remastered/road_turn.vmt,105,105
materials/simpsons_remastered/road_turn.vtf,175000,175000
materials/Saspatoon/Pastel/PastelSeamlessBrown.vmt,195,195
materials/Saspatoon/Pastel/PastelSeamlessBrown.vtf,174984,174984
materials/PKMN/Environment/pkmn_sand.vmt,98,98
materials/PKMN/Environment/pkmn_sand.vtf,349760,349760
materials/sheepimat/mapbysheepi.vmt,110,110
materials/sheepimat/mapbysheepi.vtf,349760,349760
materials/tools/toolsskybox2d.vmt,291,291
materials/tools/toolsskybox2d.vtf,11168,11168
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/colors_solid/green_060.vmt,70,70
materials/colors_solid/green_060.vtf,65743,65743
materials/colors_solid/red_060.vmt,68,68
materials/colors_solid/red_060.vtf,65743,65743
materials/mc165/blocks/oak_planks.vmt,95,95
materials/mc165/blocks/oak_planks.vtf,43928,43928
materials/hexi_colors/dark_red_color.vmt,74,74
materials/hexi_colors/dark_red_color.vtf,2952,2952
materials/skar/rainbowscroll.vmt,231,231
materials/skar/rainbow.vtf,174984,174984
materials/materialcolors/white.vmt,117,117
materials/materialcolors/white.vtf,43912,43912
materials/blacksnow/fogring2.vmt,107,107
materials/blacksnow/fogring2.vtf,87616,87616
materials/Saspatoon/Pastel/PastelSeamlessLimeGreen.vmt,199,199
materials/Saspatoon/Pastel/PastelSeamlessLimeGreen.vtf,174984,174984
materials/proxychains/shaders/water_2fort_beneath.vmt,1074,1074
materials/dev/water_normal.vtf,10136388,10136388
materials/skybox/sky_moonup.vmt,87,87
materials/skybox/sky_moonup.vtf,4194511,4194511
materials/skybox/sky_moondn.vmt,85,85
materials/skybox/sky_moondn.vtf,4194511,4194511
materials/skybox/sky_moonlf.vmt,85,85
materials/skybox/sky_moonlf.vtf,4194511,4194511
materials/skybox/sky_moonrt.vmt,85,85
materials/skybox/sky_moonrt.vtf,4194511,4194511
materials/skybox/sky_moonft.vmt,85,85
materials/skybox/sky_moonft.vtf,4194511,4194511
materials/skybox/sky_moonbk.vmt,89,89
materials/skybox/sky_moonbk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/sheepiMODELS/tree_4.mdl,1956,1956
models/sheepiMODELS/tree_4.vvd,50944,50944
models/sheepiMODELS/tree_4.dx90.vtx,9681,9681
models/sheepiMODELS/tree_4.dx80.vtx,9681,9681
models/sheepiMODELS/tree_4.sw.vtx,9681,9681
models/sheepiMODELS/tree_4.phy,10986,10986
materials/models/sheepiMODELS/pastelseamlessbrown.vmt,193,193
materials/models/sheepiMODELS/concretemarblegreen.vmt,220,220
materials/Saspatoon/Concrete/ConcreteMarbleGreen.vtf,174984,174984
models/sheepiMODELS/tree_1.mdl,1956,1956
models/sheepiMODELS/tree_1.vvd,5184,5184
models/sheepiMODELS/tree_1.dx90.vtx,1122,1122
models/sheepiMODELS/tree_1.dx80.vtx,1122,1122
models/sheepiMODELS/tree_1.sw.vtx,1122,1122
models/sheepiMODELS/tree_1.phy,2322,2322
models/sheepiMODELS/tree_2.mdl,1956,1956
models/sheepiMODELS/tree_2.vvd,67712,67712
models/sheepiMODELS/tree_2.dx90.vtx,12831,12831
models/sheepiMODELS/tree_2.dx80.vtx,12831,12831
models/sheepiMODELS/tree_2.sw.vtx,12831,12831
models/sheepiMODELS/tree_2.phy,17565,17565
models/sheepiMODELS/tree_3.mdl,1956,1956
models/sheepiMODELS/tree_3.vvd,3136,3136
models/sheepiMODELS/tree_3.dx90.vtx,786,786
models/sheepiMODELS/tree_3.dx80.vtx,786,786
models/sheepiMODELS/tree_3.sw.vtx,786,786
models/sheepiMODELS/tree_3.phy,1436,1436
models/sheepiMODELS/sewer_big.mdl,2128,2128
models/sheepiMODELS/sewer_big.vvd,16512,16512
models/sheepiMODELS/sewer_big.dx90.vtx,3492,3492
models/sheepiMODELS/sewer_big.dx80.vtx,3492,3492
models/sheepiMODELS/sewer_big.sw.vtx,3492,3492
models/sheepiMODELS/sewer_big.phy,11418,11418
materials/models/sheepiMODELS/gray_040.vmt,67,67
materials/colors_solid/gray_040.vtf,65743,65743
materials/models/sheepiMODELS/black.vmt,64,64
materials/models/sheepiMODELS/gray_070.vmt,67,67
materials/colors_solid/gray_070.vtf,65743,65743
models/sheepiMODELS/araba01.mdl,1884,1884
models/sheepiMODELS/araba01.vvd,273856,273856
models/sheepiMODELS/araba01.dx90.vtx,61447,61447
materials/models/sheepiMODELS/araba01.vmt,329,329
materials/models/sheepiMODELS/araba01.vtf,175000,175000
models/sheepiMODELS/araba03.mdl,1884,1884
models/sheepiMODELS/araba03.vvd,183232,183232
models/sheepiMODELS/araba03.dx90.vtx,35503,35503
materials/models/sheepiMODELS/araba03.vmt,333,333
materials/models/sheepiMODELS/araba03.vtf,920,920
models/sheepiMODELS/s2_end.mdl,1932,1932
models/sheepiMODELS/s2_end.vvd,37440,37440
models/sheepiMODELS/s2_end.dx90.vtx,7446,7446
models/sheepiMODELS/s2_end.dx80.vtx,7446,7446
models/sheepiMODELS/s2_end.sw.vtx,7446,7446
models/sheepiMODELS/s2_end.phy,48690,48690
materials/models/sheepiMODELS/white.vmt,64,64
materials/colors_solid/white.vtf,65743,65743
models/sheepiMODELS/lamba.mdl,1936,1936
models/sheepiMODELS/lamba.vvd,3136,3136
models/sheepiMODELS/lamba.dx90.vtx,786,786
models/sheepiMODELS/lamba.dx80.vtx,786,786
models/sheepiMODELS/lamba.sw.vtx,786,786
models/sheepiMODELS/lamba.phy,1564,1564
materials/models/sheepiMODELS/amber500.vmt,118,118
materials/materialcolors/amber500.vtf,43912,43912
models/sheepiMODELS/jethronunoturagi.mdl,1972,1972
models/sheepiMODELS/jethronunoturagi.vvd,17984,17984
models/sheepiMODELS/jethronunoturagi.dx90.vtx,3594,3594
models/sheepiMODELS/jethronunoturagi.dx80.vtx,3594,3594
models/sheepiMODELS/jethronunoturagi.sw.vtx,3594,3594
models/sheepiMODELS/jethronunoturagi.phy,5582,5582
materials/models/sheepiMODELS/smoothconcretedarkorange.vmt,232,232
materials/Saspatoon/Concrete/Smooth/SmoothConcreteDarkOrange.vtf,174984,174984
materials/models/sheepiMODELS/smoothconcreteblack.vmt,227,227
materials/Saspatoon/Concrete/Smooth/SmoothConcreteBlack.vtf,174984,174984
models/sheepiMODELS/araba05.mdl,1884,1884
models/sheepiMODELS/araba05.vvd,197440,197440
models/sheepiMODELS/araba05.dx90.vtx,38401,38401
materials/models/sheepiMODELS/araba05.vmt,337,337
materials/models/sheepiMODELS/araba05.vtf,920,920
models/sheepiMODELS/bariyer.mdl,1936,1936
models/sheepiMODELS/bariyer.vvd,23808,23808
models/sheepiMODELS/bariyer.dx90.vtx,4701,4701
models/sheepiMODELS/bariyer.dx80.vtx,4701,4701
models/sheepiMODELS/bariyer.sw.vtx,4701,4701
models/sheepiMODELS/bariyer.phy,9071,9071
materials/models/sheepiMODELS/gray_050.vmt,67,67
materials/colors_solid/gray_050.vtf,65743,65743
materials/models/sheepiMODELS/gray_010.vmt,67,67
materials/colors_solid/gray_010.vtf,65743,65743
models/sheepiMODELS/s3_up.mdl,1932,1932
models/sheepiMODELS/s3_up.vvd,128704,128704
models/sheepiMODELS/s3_up.dx90.vtx,25260,25260
models/sheepiMODELS/s3_up.dx80.vtx,25260,25260
models/sheepiMODELS/s3_up.sw.vtx,25260,25260
models/sheepiMODELS/s3_up.phy,169555,169555
models/sheepiMODELS/s3_left.mdl,1932,1932
models/sheepiMODELS/s3_left.vvd,148672,148672
models/sheepiMODELS/s3_left.dx90.vtx,29160,29160
models/sheepiMODELS/s3_left.dx80.vtx,29160,29160
models/sheepiMODELS/s3_left.sw.vtx,29160,29160
models/sheepiMODELS/s3_left.phy,190197,190197
models/sheepiMODELS/s3_end.mdl,1932,1932
models/sheepiMODELS/s3_end.vvd,45504,45504
models/sheepiMODELS/s3_end.dx90.vtx,9048,9048
models/sheepiMODELS/s3_end.dx80.vtx,9048,9048
models/sheepiMODELS/s3_end.sw.vtx,9048,9048
models/sheepiMODELS/s3_end.phy,63410,63410
models/sheepiMODELS/s3_right_gol6.mdl,1940,1940
models/sheepiMODELS/s3_right_gol6.vvd,70592,70592
models/sheepiMODELS/s3_right_gol6.dx90.vtx,13932,13932
models/sheepiMODELS/s3_right_gol6.dx80.vtx,13932,13932
models/sheepiMODELS/s3_right_gol6.sw.vtx,13932,13932
models/sheepiMODELS/s3_right_gol6.phy,93609,93609
models/sheepiMODELS/s3_left_gol3.mdl,1940,1940
models/sheepiMODELS/s3_left_gol3.vvd,205888,205888
models/sheepiMODELS/s3_left_gol3.dx90.vtx,40278,40278
models/sheepiMODELS/s3_left_gol3.dx80.vtx,40278,40278
models/sheepiMODELS/s3_left_gol3.sw.vtx,40278,40278
models/sheepiMODELS/s3_left_gol3.phy,269834,269834
models/sheepiMODELS/s3_right_gol3.mdl,1940,1940
models/sheepiMODELS/s3_right_gol3.vvd,159104,159104
models/sheepiMODELS/s3_right_gol3.dx90.vtx,31227,31227
models/sheepiMODELS/s3_right_gol3.dx80.vtx,31227,31227
