filename,size,compressed
materials/maps/bhop_fps_max2beta1/cubemapdefault.vtf,9832,9832
materials/maps/bhop_fps_max2beta1/cubemapdefault.hdr.vtf,76528,76528
materials/ryan_dev/dev_80.vmt,63,63
materials/ryan_dev/dev_80.vtf,11144,11144
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/ryan_dev/80.vmt,59,59
materials/ryan_dev/80.vtf,11144,11144
materials/dev/graygrid.vmt,122,122
materials/dev/graygrid.vtf,174968,174968
materials/dev/reflectivity_60b.vmt,130,130
materials/dev/reflectivity_60b.vtf,888,888
materials/AOKI/WHITE_DEV_TRANSP_YELLOW.vmt,111,111
materials/AOKI/white_dev_transp.vtf,22080,22080
materials/tools/toolstrigger.vmt,278,278
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/ryan_dev/dev_light_violet2_crate64.vmt,82,82
materials/ryan_dev/dev_light_violet2_crate64.vtf,43912,43912
materials/ryan_dev/55.vmt,59,59
materials/ryan_dev/55.vtf,11144,11144
materials/skybox/sky_dustup.vmt,117,117
materials/skybox/sky_dustup.vtf,174984,174984
materials/skybox/sky_dustdn.vmt,117,117
materials/skybox/sky_dustdn.vtf,174984,174984
materials/skybox/sky_dustlf.vmt,117,117
materials/skybox/sky_dustlf.vtf,174984,174984
materials/skybox/sky_dustrt.vmt,117,117
materials/skybox/sky_dustrt.vtf,174984,174984
materials/skybox/sky_dustft.vmt,117,117
materials/skybox/sky_dustft.vtf,174984,174984
materials/skybox/sky_dustbk.vmt,117,117
materials/skybox/sky_dustbk.vtf,174984,174984
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
