filename,size,compressed
materials/maps/surf_stcastle_v5lit/de_piranesi/castle02_2569_-1756_-10495.vmt,145,145
materials/maps/surf_stcastle_v5lit/de_piranesi/castle02_-490_1001_-10626.vmt,144,144
materials/maps/surf_stcastle_v5lit/de_piranesi/castle02_2540_2732_-10489.vmt,144,144
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_cobbles1_-490_1001_-10626.vmt,147,147
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_cobbles1_2540_2732_-10489.vmt,147,147
materials/maps/surf_stcastle_v5lit/de_piranesi/walltrim01_2569_-1756_-10495.vmt,147,147
materials/maps/surf_stcastle_v5lit/de_piranesi/walltrim01_-490_1001_-10626.vmt,146,146
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex6_-490_1001_-10626.vmt,146,146
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex5_-490_1001_-10626.vmt,146,146
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex5_2540_2732_-10489.vmt,146,146
materials/maps/surf_stcastle_v5lit/metal/metalroof003a_-490_1001_-10626.vmt,143,143
materials/maps/surf_stcastle_v5lit/metal/metalroof003a_2540_2732_-10489.vmt,143,143
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex6_2569_-1756_-10495.vmt,147,147
materials/maps/surf_stcastle_v5lit/metal/metalroof004a_c17_2569_-1756_-10495.vmt,187,187
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex5_2569_-1756_-10495.vmt,147,147
materials/maps/surf_stcastle_v5lit/metal/metalroof003a_2569_-1756_-10495.vmt,144,144
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_signex6_2540_2732_-10489.vmt,146,146
materials/maps/surf_stcastle_v5lit/metal/metalroof004a_c17_-490_1001_-10626.vmt,186,186
materials/maps/surf_stcastle_v5lit/metal/metalroof004a_c17_2540_2732_-10489.vmt,186,186
materials/maps/surf_stcastle_v5lit/de_piranesi/castle01_2569_-1756_-10495.vmt,145,145
materials/maps/surf_stcastle_v5lit/de_piranesi/pi_cobbles1_2569_-1756_-10495.vmt,148,148
materials/maps/surf_stcastle_v5lit/de_piranesi/castle01_-490_1001_-10626.vmt,144,144
materials/maps/surf_stcastle_v5lit/de_piranesi/marblefloor13_2569_-1756_-10495.vmt,150,150
materials/maps/surf_stcastle_v5lit/de_piranesi/castle01b_2569_-1756_-10495.vmt,146,146
materials/maps/surf_stcastle_v5lit/de_piranesi/castle01b_-490_1001_-10626.vmt,145,145
materials/maps/surf_stcastle_v5lit/nature/water_movingplane_-490_1001_-10626.vmt,171,171
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_4.vmt,122,122
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_6.vmt,122,122
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_30.vmt,123,123
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_14.vmt,123,123
materials/maps/surf_stcastle_v5lit/nature/water_canals_cheap001_dx70_depth_133.vmt,121,121
materials/maps/surf_stcastle_v5lit/nature/water_canals_cheap001_dx70_depth_2.vmt,119,119
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_1.vmt,122,122
materials/maps/surf_stcastle_v5lit/de_nuke/nukwater_movingplane_beneath_depth_27062.vmt,126,126
materials/maps/surf_stcastle_v5lit/maps/surf_stcastle_v5lit/nature/water_movingplane_-490_1001_-10626_depth_401.vmt,154,154
materials/maps/surf_stcastle_v5lit/cubemapdefault.vtf,9824,9824
materials/maps/surf_stcastle_v5lit/c2569_-1756_-10495.vtf,9824,9824
materials/maps/surf_stcastle_v5lit/c-490_1001_-10626.vtf,9824,9824
materials/maps/surf_stcastle_v5lit/c2540_2732_-10489.vtf,9824,9824
materials/maps/surf_stcastle_v5lit/cubemapdefault.hdr.vtf,76520,76520
materials/maps/surf_stcastle_v5lit/c2569_-1756_-10495.hdr.vtf,76520,76520
materials/maps/surf_stcastle_v5lit/c-490_1001_-10626.hdr.vtf,76520,76520
materials/maps/surf_stcastle_v5lit/c2540_2732_-10489.hdr.vtf,76520,76520
materials/THEDYNFILES/BLANKSUPERTOURISTSBANNER.vmt,87,87
materials/thedynfiles/blanksupertouristsbanner.vtf,43832,43832
maps/soundcache/surf_stcastle_v5lit.cache,16,16
maps/surf_stcastle_v5lit.txt,47,47
