filename,size,compressed
materials/maps/dm_combine_factory/nature/blendgrassgravel001b_wvt_patch.vmt,283,283
materials/maps/dm_combine_factory/plaster/plasterwall017c_c17_0_0_0.vmt,178,178
materials/maps/dm_combine_factory/nature/water_canals03_depth_72.vmt,108,108
materials/maps/dm_combine_factory/cubemapdefault.vtf,28753,28753
materials/maps/dm_combine_factory/c0_0_0.vtf,28753,28753
materials/maps/dm_combine_factory/cubemapdefault.hdr.vtf,76528,76528
materials/maps/dm_combine_factory/c0_0_0.hdr.vtf,76528,76528
materials/MAP_BY_MAX_1.vmt,60,60
materials/map_by_max_1.vtf,174984,174984
materials/PORN01.vmt,54,54
materials/porn01.vtf,174984,174984
materials/PORN02.vmt,54,54
materials/porn02.vtf,174984,174984
