filename,size,compressed
materials/maps/trikz_versus_training/glass/combineglass001a_-1280_3840_768.vmt,146,146
materials/maps/trikz_versus_training/glass/combineglass001a_-768_3840_768.vmt,145,145
materials/maps/trikz_versus_training/glass/combineglass001a_-1024_-240_624.vmt,146,146
materials/maps/trikz_versus_training/glass/combineglass001a_-1536_5632_480.vmt,146,146
materials/maps/trikz_versus_training/metal/metalwall048a_-1024_-240_624.vmt,143,143
materials/maps/trikz_versus_training/metal/metalwall048a_-1280_3840_768.vmt,143,143
materials/maps/trikz_versus_training/metal/metalwall048a_-768_3840_768.vmt,142,142
materials/maps/trikz_versus_training/metal/metalwall048a_-1536_5632_480.vmt,143,143
materials/maps/trikz_versus_training/metal/metalwall048a_-512_5632_480.vmt,142,142
materials/maps/trikz_versus_training/glass/combineglass001a_-512_5632_480.vmt,145,145
materials/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-1536_5632_480.vmt,175,175
materials/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-512_5632_480.vmt,174,174
materials/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-768_3840_768.vmt,174,174
materials/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-1280_3840_768.vmt,175,175
materials/maps/trikz_versus_training/de_nuke/nukwater_movingplane_dx70_depth_8.vmt,119,119
materials/maps/trikz_versus_training/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-768_3840_768_depth_8.vmt,155,155
materials/maps/trikz_versus_training/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-1280_3840_768_depth_8.vmt,156,156
materials/maps/trikz_versus_training/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-512_5632_480_depth_8.vmt,155,155
materials/maps/trikz_versus_training/maps/trikz_versus_training/de_nuke/nukwater_movingplane_-1536_5632_480_depth_8.vmt,156,156
materials/maps/trikz_versus_training/cubemapdefault.vtf,9824,9824
materials/maps/trikz_versus_training/c-1280_3840_768.vtf,9824,9824
materials/maps/trikz_versus_training/c-768_3840_768.vtf,9824,9824
materials/maps/trikz_versus_training/c-1024_-240_624.vtf,9824,9824
materials/maps/trikz_versus_training/c-1536_5632_480.vtf,9824,9824
materials/maps/trikz_versus_training/c-512_5632_480.vtf,9824,9824
