filename,size,compressed
materials/maps/bhop_veryquietly_compact/cubemapdefault.vtf,28753,28753
materials/maps/bhop_veryquietly_compact/cubemapdefault.hdr.vtf,76528,76528
materials/ABC/OF_GOT_MILK.vmt,61,61
materials/abc/of_got_milk.vtf,43896,43896
materials/ABC/LETTER-N.vmt,58,58
materials/abc/letter-n.vtf,2976,2976
materials/ABC/LETTER-I.vmt,58,58
materials/abc/letter-i.vtf,2976,2976
materials/ABC/LETTER-G.vmt,58,58
materials/abc/letter-g.vtf,2976,2976
materials/ABC/LETTER-E.vmt,58,58
materials/abc/letter-e.vtf,2976,2976
materials/ABC/LETTER-R.vmt,58,58
materials/abc/letter-r.vtf,2976,2976
materials/ABC/DS_VEND1.vmt,58,58
materials/abc/ds_vend1.vtf,43896,43896
