filename,size,compressed
materials/maps/de_wtf_genocide_beta2/cubemapdefault.vtf,7248,7248
materials/GenocideTextures/1.vmt,64,64
materials/GenocideTextures/1.vtf,22008,22008
materials/GenocideTextures/2.vmt,64,64
materials/GenocideTextures/2.vtf,22008,22008
materials/GenocideTextures/2b.vmt,65,65
materials/GenocideTextures/2b.vtf,22008,22008
materials/GenocideTextures/2r.vmt,65,65
materials/GenocideTextures/2r.vtf,22008,22008
materials/GenocideTextures/3.vmt,64,64
materials/GenocideTextures/3.vtf,22008,22008
materials/GenocideTextures/4.vmt,64,64
materials/GenocideTextures/4.vtf,22008,22008
materials/GenocideTextures/concretefloor.vmt,75,75
materials/GenocideTextures/concretefloor.vtf,43912,43912
materials/GenocideTextures/grate.vmt,67,67
materials/GenocideTextures/grate.vtf,43912,43912
materials/GenocideTextures/image.txt.txt,32,32
materials/GenocideTextures/MB.vmt,65,65
materials/GenocideTextures/MB.vtf,43912,43912
materials/GenocideTextures/metalceiling.vmt,74,74
materials/GenocideTextures/metalceiling.vtf,43912,43912
materials/GenocideTextures/metalwall.vmt,71,71
materials/GenocideTextures/metalwall.vtf,43912,43912
materials/GenocideTextures/missilemiddle.vmt,75,75
materials/GenocideTextures/missilemiddle.vtf,43912,43912
materials/GenocideTextures/Mmetal.vmt,68,68
materials/GenocideTextures/Mmetal.vtf,43912,43912
materials/GenocideTextures/Mmetal2.vmt,69,69
materials/GenocideTextures/Mmetal2.vtf,43912,43912
materials/GenocideTextures/MR.vmt,65,65
materials/GenocideTextures/MR.vtf,43912,43912
materials/GenocideTextures/Mtext.vmt,67,67
materials/GenocideTextures/Mtext.vtf,43912,43912
materials/GenocideTextures/MW.vmt,65,65
materials/GenocideTextures/MW.vtf,43912,43912
materials/GenocideTextures/pipes.vmt,67,67
materials/GenocideTextures/pipes.vtf,43912,43912
materials/GenocideTextures/trim.vmt,66,66
materials/GenocideTextures/trim.vtf,22008,22008
materials/GenocideTextures/wall001.vmt,69,69
materials/GenocideTextures/wall001.vtf,43912,43912
materials/GenocideTextures/wall002.vmt,69,69
materials/GenocideTextures/wall002.vtf,43912,43912
materials/GenocideTextures/wall003.vmt,69,69
materials/GenocideTextures/wall003.vtf,43912,43912
materials/GenocideTextures/wall004.vmt,69,69
materials/GenocideTextures/wall004.vtf,43912,43912
materials/GenocideTextures/wall005.vmt,69,69
materials/GenocideTextures/wall005.vtf,43912,43912
materials/GenocideTextures/wall006.vmt,69,69
materials/GenocideTextures/wall006.vtf,43912,43912
