filename,size,compressed
materials/maps/fy_sandcastle/liquids/infernowater_0_-7_112.vmt,153,153
materials/maps/fy_sandcastle/maps/fy_sandcastle/liquids/infernowater_0_-7_112_depth_19.vmt,135,135
materials/maps/fy_sandcastle/cubemapdefault.vtf,9824,9824
materials/maps/fy_sandcastle/c0_-7_112.vtf,4952,4952
materials/maps/fy_sandcastle/c-260_-250_128.vtf,4952,4952
materials/maps/fy_sandcastle/c250_-261_128.vtf,4952,4952
materials/maps/fy_sandcastle/c253_314_128.vtf,4952,4952
materials/maps/fy_sandcastle/c-256_327_128.vtf,4952,4952
materials/maps/fy_sandcastle/c3_881_128.vtf,4952,4952
materials/maps/fy_sandcastle/c0_-825_128.vtf,4952,4952
materials/maps/fy_sandcastle/c-8_-527_167.vtf,4952,4952
materials/maps/fy_sandcastle/c4_603_167.vtf,4952,4952
materials/maps/fy_sandcastle/c-296_11_-48.vtf,4952,4952
materials/maps/fy_sandcastle/c249_19_-48.vtf,4952,4952
materials/maps/fy_sandcastle/c3434_-675_-136.vtf,4952,4952
materials/maps/fy_sandcastle/c-6_62_676.vtf,4952,4952
