filename,size,compressed
materials/maps/ze_ffxii_paramina_rift_b3/tile/tilefloor010a_0_0_0.vmt,137,137
materials/maps/ze_ffxii_paramina_rift_b3/de_piranesi/marblefloor13_0_0_0.vmt,144,144
materials/maps/ze_ffxii_paramina_rift_b3/de_chateau/exttile01_0_0_0.vmt,139,139
materials/maps/ze_ffxii_paramina_rift_b3/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/ze_ffxii_paramina_rift_b3/glass/prodwndwa_0_0_0.vmt,221,221
materials/maps/ze_ffxii_paramina_rift_b3/nature/water_coast01_depth_24.vmt,107,107
materials/maps/ze_ffxii_paramina_rift_b3/nature/water_coast01_depth_1152.vmt,109,109
materials/maps/ze_ffxii_paramina_rift_b3/de_nuke/nukwater_movingplane_dx70_depth_192.vmt,121,121
materials/maps/ze_ffxii_paramina_rift_b3/nature/sewer_waterdarkfog2_depth_208.vmt,114,114
materials/maps/ze_ffxii_paramina_rift_b3/cubemapdefault.vtf,4960,4960
materials/maps/ze_ffxii_paramina_rift_b3/c0_0_0.vtf,4960,4960
materials/maps/ze_ffxii_paramina_rift_b3/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ze_ffxii_paramina_rift_b3/c0_0_0.hdr.vtf,76528,76528
sp_0.vhv,2048,2048
sp_1.vhv,2048,2048
sp_2.vhv,2048,2048
sp_3.vhv,2048,2048
sp_4.vhv,2048,2048
sp_5.vhv,4608,4608
sp_6.vhv,4608,4608
sp_7.vhv,4608,4608
sp_8.vhv,4608,4608
sp_9.vhv,4608,4608
sp_10.vhv,4608,4608
sp_11.vhv,4608,4608
sp_12.vhv,4608,4608
sp_13.vhv,4608,4608
sp_14.vhv,8704,8704
sp_15.vhv,16896,16896
sp_16.vhv,16896,16896
sp_17.vhv,16896,16896
sp_18.vhv,16896,16896
sp_19.vhv,16896,16896
sp_20.vhv,8704,8704
sp_21.vhv,8704,8704
sp_22.vhv,8704,8704
sp_23.vhv,8704,8704
sp_24.vhv,8704,8704
sp_25.vhv,1536,1536
sp_26.vhv,1536,1536
sp_27.vhv,1536,1536
sp_28.vhv,1536,1536
sp_29.vhv,1536,1536
sp_30.vhv,1536,1536
sp_31.vhv,1536,1536
sp_32.vhv,1536,1536
sp_33.vhv,1536,1536
sp_34.vhv,1536,1536
sp_35.vhv,1536,1536
sp_36.vhv,1536,1536
sp_37.vhv,1536,1536
sp_38.vhv,1536,1536
sp_39.vhv,1536,1536
sp_40.vhv,1536,1536
sp_41.vhv,1536,1536
sp_42.vhv,1536,1536
sp_43.vhv,1536,1536
sp_44.vhv,1536,1536
sp_45.vhv,1536,1536
sp_46.vhv,1536,1536
sp_47.vhv,1536,1536
sp_48.vhv,1536,1536
sp_49.vhv,1536,1536
sp_50.vhv,1536,1536
sp_51.vhv,1536,1536
sp_52.vhv,1536,1536
sp_53.vhv,1536,1536
sp_54.vhv,1536,1536
sp_55.vhv,1536,1536
sp_56.vhv,1536,1536
sp_57.vhv,1536,1536
sp_58.vhv,1536,1536
sp_59.vhv,1536,1536
sp_60.vhv,1536,1536
sp_61.vhv,1536,1536
sp_62.vhv,1536,1536
sp_63.vhv,4096,4096
sp_64.vhv,4096,4096
sp_65.vhv,4096,4096
sp_66.vhv,16896,16896
sp_67.vhv,16896,16896
sp_68.vhv,1536,1536
sp_69.vhv,1536,1536
sp_70.vhv,16896,16896
sp_71.vhv,1536,1536
sp_72.vhv,1536,1536
sp_73.vhv,1536,1536
sp_74.vhv,1536,1536
sp_75.vhv,1536,1536
sp_76.vhv,1536,1536
sp_77.vhv,16896,16896
sp_78.vhv,16896,16896
sp_79.vhv,1536,1536
sp_80.vhv,1536,1536
sp_81.vhv,16896,16896
sp_82.vhv,16896,16896
sp_83.vhv,1536,1536
sp_84.vhv,1536,1536
sp_85.vhv,1536,1536
sp_86.vhv,1536,1536
sp_87.vhv,1536,1536
sp_88.vhv,1536,1536
sp_89.vhv,1536,1536
sp_90.vhv,1536,1536
sp_91.vhv,1536,1536
sp_92.vhv,1536,1536
sp_93.vhv,1536,1536
sp_94.vhv,1536,1536
sp_95.vhv,1536,1536
sp_96.vhv,1536,1536
sp_97.vhv,8704,8704
sp_98.vhv,1536,1536
sp_99.vhv,2560,2560
sp_100.vhv,2560,2560
sp_101.vhv,2560,2560
sp_102.vhv,2560,2560
sp_103.vhv,2560,2560
sp_104.vhv,1536,1536
sp_105.vhv,1536,1536
sp_106.vhv,1536,1536
sp_107.vhv,1536,1536
sp_108.vhv,1536,1536
sp_109.vhv,1536,1536
sp_110.vhv,1536,1536
