filename,size,compressed
materials/maps/aim_bridge/dev/dev_water2_-544_-64_-512.vmt,149,149
materials/maps/aim_bridge/concrete/concretefloor037a_-384_-192_-192.vmt,139,139
materials/maps/aim_bridge/concrete/concretefloor037a_-384_128_-192.vmt,138,138
materials/maps/aim_bridge/building_template/building_template003b_384_128_-192.vmt,150,150
materials/maps/aim_bridge/building_template/building_template003b_1216_96_-192.vmt,150,150
materials/maps/aim_bridge/maps/aim_bridge/dev/dev_water2_-544_-64_-512_depth_256.vmt,132,132
materials/maps/aim_bridge/cubemapdefault.vtf,9832,9832
materials/maps/aim_bridge/c-544_-64_-512.vtf,19304,19304
materials/maps/aim_bridge/c-384_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c-384_128_-192.vtf,19304,19304
materials/maps/aim_bridge/c384_128_-192.vtf,19304,19304
materials/maps/aim_bridge/c1216_96_-192.vtf,19304,19304
materials/maps/aim_bridge/c1216_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c384_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c-1024_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c-1024_128_-192.vtf,19304,19304
materials/maps/aim_bridge/c-1664_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c-1664_128_-192.vtf,19304,19304
materials/maps/aim_bridge/c-2112_-192_-192.vtf,19304,19304
materials/maps/aim_bridge/c-2112_128_-192.vtf,19304,19304
materials/maps/aim_bridge/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_bridge/c-544_-64_-512.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-384_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-384_128_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c384_128_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c1216_96_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c1216_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c384_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-1024_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-1024_128_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-1664_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-1664_128_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-2112_-192_-192.hdr.vtf,305912,305912
materials/maps/aim_bridge/c-2112_128_-192.hdr.vtf,305912,305912
