filename,size,compressed
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2134_-1794_312.vmt,140,140
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1301_-1960_65.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1536_-1330_344.vmt,140,140
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1473_-2280_24.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1444_-1616_40.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1417_-2322_28.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2516_-1130_44.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2371_-830_692.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2086_-1160_44.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2786_-1689_53.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2835_-1820_172.vmt,140,140
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2563_-1229_33.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_2363_-1628_33.vmt,139,139
materials/maps/s_aim_desert_milk/de_cbble/woodfloor01_1529_-2321_21.vmt,139,139
materials/maps/s_aim_desert_milk/cubemapdefault.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2134_-1794_312.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1301_-1960_65.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1536_-1330_344.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1473_-2280_24.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1444_-1616_40.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1417_-2322_28.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2516_-1130_44.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2371_-830_692.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2086_-1160_44.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2786_-1689_53.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2835_-1820_172.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2563_-1229_33.vtf,9808,9808
materials/maps/s_aim_desert_milk/c2363_-1628_33.vtf,9808,9808
materials/maps/s_aim_desert_milk/c1529_-2321_21.vtf,9808,9808
