filename,size,compressed
materials/maps/trikz_foryou_b3/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_32.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_46.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_77.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_100.vmt,124,124
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_64.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_45.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_43.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_52.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_48.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_31.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_384.vmt,124,124
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_192.vmt,124,124
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_41.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_61.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_51.vmt,123,123
materials/maps/trikz_foryou_b3/de_nuke/nukwater_movingplane_beneath_depth_320.vmt,124,124
materials/maps/trikz_foryou_b3/cubemapdefault.vtf,9832,9832
materials/maps/trikz_foryou_b3/cubemapdefault.hdr.vtf,76528,76528
materials/DEV/DEV_MEASUREGENERIC21.vmt,93,93
materials/dev/dev_measuregeneric21.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC43.vmt,93,93
materials/dev/dev_measuregeneric43.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC37.vmt,93,93
materials/dev/dev_measuregeneric37.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC47.vmt,93,93
materials/dev/dev_measuregeneric47.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC12.vmt,93,93
materials/dev/dev_measuregeneric12.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC29.vmt,93,93
materials/dev/dev_measuregeneric29.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC36.vmt,93,93
materials/dev/dev_measuregeneric36.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC44.vmt,93,93
materials/dev/dev_measuregeneric44.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC33.vmt,93,93
materials/dev/dev_measuregeneric33.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC02.vmt,93,93
materials/dev/dev_measuregeneric02.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC41.vmt,93,93
materials/dev/dev_measuregeneric41.vtf,11144,11144
materials/DEV/DEV_MEASUREGENERIC38.vmt,93,93
materials/dev/dev_measuregeneric38.vtf,11144,11144
maps/soundcache/trikz_foryou_b3.cache,16,16
