filename,size,compressed
materials/maps/bhop_taisal/cubemapdefault.vtf,28753,28753
materials/maps/bhop_taisal/cubemapdefault.hdr.vtf,76528,76528
materials/bhop_taisalTEXTURES/Light/Light.vmt,79,79
materials/bhop_taisalTEXTURES/Light/Light.vtf,11144,11144
materials/bhop_taisalTEXTURES/StartRL/StartRL.vmt,83,83
materials/bhop_taisalTEXTURES/StartRL/StartRL.vtf,11144,11144
materials/bhop_taisalTEXTURES/Grey/Grey.vmt,77,77
materials/bhop_taisalTEXTURES/Grey/Grey.vtf,11144,11144
materials/bhop_taisalTEXTURES/Pink/Pink.vmt,77,77
materials/bhop_taisalTEXTURES/Pink/Pink.vtf,11144,11144
materials/bhop_taisalTEXTURES/Lavender/Lavender.vmt,85,85
materials/bhop_taisalTEXTURES/Lavender/Lavender.vtf,11144,11144
materials/bhop_taisalTEXTURES/Green/Green.vmt,79,79
materials/bhop_taisalTEXTURES/Green/Green.vtf,11144,11144
materials/bhop_taisalTEXTURES/Blue/Blue.vmt,77,77
materials/bhop_taisalTEXTURES/Blue/Blue.vtf,11144,11144
materials/bhop_taisalTEXTURES/EndRL/EndRL.vmt,79,79
materials/bhop_taisalTEXTURES/EndRL/EndRL.vtf,11144,11144
materials/bhop_taisalTEXTURES/LightShell/LightShell.vmt,89,89
materials/bhop_taisalTEXTURES/LightShell/LightShell.vtf,11144,11144
materials/bhop_taisalTEXTURES/DarkRed/DarkRed.vmt,83,83
materials/bhop_taisalTEXTURES/DarkRed/DarkRed.vtf,11144,11144
