filename,size,compressed
materials/maps/gg_hsx_hide_n_seek_beta/glass/unbreakable_0_0_240.vmt,136,136
materials/maps/gg_hsx_hide_n_seek_beta/de_nuke/nukwater_movingplane_dx70_depth_280.vmt,121,121
materials/maps/gg_hsx_hide_n_seek_beta/cubemapdefault.vtf,28753,28753
materials/maps/gg_hsx_hide_n_seek_beta/c0_0_240.vtf,28753,28753
materials/maps/gg_hsx_hide_n_seek_beta/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_hsx_hide_n_seek_beta/c0_0_240.hdr.vtf,76528,76528
materials/maps/gg_hsx_hide_n_seek_v1/c0_0_240.vtf,4968,4968
materials/maps/gg_hsx_hide_n_seek_v1/cubemapdefault.vtf,9832,9832
materials/JUGGZ/WHITESIDE.vmt,63,63
materials/juggz/whiteside.vtf,699272,699272
materials/JUGGZ/WHITEMARB.vmt,63,63
materials/juggz/whitemarb.vtf,699272,699272
materials/JUGGZ/WHITESFLOOR.vmt,65,65
materials/juggz/whitesfloor.vtf,174984,174984
materials/JUGGZ/WHITECABBY.vmt,64,64
materials/juggz/whitecabby.vtf,699272,699272
materials/JUGGZ/BLACKWALL.vmt,63,63
materials/juggz/blackwall.vtf,699272,699272
materials/JUGGZ/BLACKMARB.vmt,63,63
materials/juggz/blackmarb.vtf,699272,699272
materials/JUGGZ/BLACKSFLOOR.vmt,65,65
materials/juggz/blacksfloor.vtf,174984,174984
materials/JUGGZ/BLACKCABBY.vmt,64,64
materials/juggz/blackcabby.vtf,699272,699272
materials/JUGGZ/ORANGESIDE.vmt,64,64
materials/juggz/orangeside.vtf,699272,699272
materials/JUGGZ/ORANGEMARB.vmt,64,64
materials/juggz/orangemarb.vtf,699272,699272
materials/JUGGZ/ORANGEBLUESFLOOR.vmt,70,70
materials/juggz/orangebluesfloor.vtf,174984,174984
materials/JUGGZ/ORANGECAB.vmt,63,63
materials/juggz/orangecab.vtf,699272,699272
materials/JUGGZ/BLUESIDE.vmt,62,62
materials/juggz/blueside.vtf,699272,699272
materials/JUGGZ/BLUEMARB.vmt,62,62
materials/juggz/bluemarb.vtf,699272,699272
materials/JUGGZ/BLUECAB.vmt,61,61
materials/juggz/bluecab.vtf,699272,699272
materials/JUGGZ/PANELWALL.vmt,63,63
materials/juggz/panelwall.vtf,699272,699272
materials/JUGGZ/TOPCOUNTERTOP.vmt,67,67
materials/juggz/topcountertop.vtf,699272,699272
materials/JUGGZ/3RDPURPSFLOOR.vmt,67,67
materials/juggz/3rdpurpsfloor.vtf,174984,174984
materials/JUGGZ/TOPCAB.vmt,60,60
materials/juggz/topcab.vtf,699272,699272
materials/JUGGZ/GRNWALL.vmt,61,61
materials/juggz/grnwall.vtf,174984,174984
materials/JUGGZ/GRNCNTRTOP.vmt,64,64
materials/juggz/grncntrtop.vtf,699272,699272
materials/JUGGZ/GRNFLR.vmt,60,60
materials/juggz/grnflr.vtf,174984,174984
materials/JUGGZ/GRNCNTR.vmt,61,61
materials/juggz/grncntr.vtf,174984,174984
materials/SHADOWBLADE/BLACK.vmt,65,65
materials/shadowblade/black.vtf,174984,174984
materials/juggz/mapsigjuggz2.vmt,85,85
materials/juggz/mapsigjuggz2.vtf,87616,87616
materials/juggz/hsxlogoage.vmt,83,83
materials/juggz/hsxlogoage.vtf,699232,699232
materials/juggz/shadowmapsig.vmt,85,85
materials/juggz/shadowmapsig.vtf,87616,87616
maps/gg_hsx_hide_n_seek_v1.nav,205,205
