filename,size,compressed
materials/maps/bhop_peachrace/cartoonblend4_wvt_patch.vmt,88,88
materials/maps/bhop_peachrace/realworldtextures2/wood/wood_02_0_0_0.vmt,139,139
materials/maps/bhop_peachrace/nature/water_canals03_depth_24.vmt,108,108
materials/maps/bhop_peachrace/liquids/inferno_water_depth_80.vmt,108,108
materials/maps/bhop_peachrace/cubemapdefault.vtf,9832,9832
materials/maps/bhop_peachrace/c0_0_0.vtf,9832,9832
materials/maps/bhop_peachrace/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_peachrace/c0_0_0.hdr.vtf,76528,76528
materials/cartoonblend5.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_02.vmt,371,371
materials/RealWorldTextures2/Wood/wood_02.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood.vtf,16807,16807
materials/liquids/inferno_water.vmt,1744,1744
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/INNERWALL.vmt,57,57
materials/INNERWALL.vtf,174984,174984
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tonyfloor.vmt,57,57
materials/tonyfloor.vtf,349760,349760
materials/tonysfloors.vmt,59,59
materials/tonysfloors.vtf,174984,174984
materials/tonyblocktop.vmt,60,60
materials/tonyblocktop.vtf,349760,349760
materials/cartoonblend4.vmt,158,158
materials/cartoonblend4.vtf,349760,349760
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/floorside.vmt,57,57
materials/floorside.vtf,174984,174984
materials/custom/thankyou01.vmt,65,65
materials/custom/thankyou01.vtf,1398264,1398264
materials/battlead.vmt,56,56
materials/battlead.vtf,1398264,1398264
materials/tonytops.vmt,56,56
materials/tonytops.vtf,174984,174984
materials/wall2.vmt,53,53
materials/wall2.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_29.vmt,316,316
materials/RealWorldTextures2/Wood/wood_29.vtf,174984,174984
materials/wall3.vmt,53,53
materials/wall3.vtf,174984,174984
materials/wall4.vmt,53,53
materials/wall4.vtf,174984,174984
materials/wall6.vmt,53,53
materials/wall6.vtf,174984,174984
materials/RealWorldTextures2/Wood/wood_crate_09.vmt,323,323
materials/RealWorldTextures2/Wood/wood_crate_09.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_wood1.vtf,16807,16807
materials/wall5.vmt,53,53
materials/wall5.vtf,174984,174984
materials/Brick/hr_brick/brick_b_fs.vmt,174,174
materials/Brick/hr_brick/brick_b_fs.vtf,699296,699296
materials/Brick/hr_brick/brick_b_fs_normals.vtf,349784,349784
materials/RealWorldTextures2/Roof/wood_roof_05.vmt,398,398
materials/RealWorldTextures2/Roof/wood_roof_05.vtf,174984,174984
materials/RealWorldTextures2/Roof/wood_roof_05_nrm.vtf,174984,174984
materials/ryan_dev/BLACK.vmt,62,62
materials/ryan_dev/black.vtf,11144,11144
materials/ryan_dev/white.vmt,62,62
materials/ryan_dev/white.vtf,11144,11144
materials/SURF_POLYGON/LIGHT/ORANGEZ.vmt,92,92
materials/SURF_POLYGON/LIGHT/orangez.vtf,2952,2952
materials/KillRoyWasHere.vmt,77,77
materials/KillRoyWasHere.vtf,174944,174944
materials/skybox/lost_at_seaup.vmt,98,98
materials/skybox/lost_at_seaup.vtf,349760,349760
materials/skybox/lost_at_seadn.vmt,98,98
materials/skybox/lost_at_seadn.vtf,349760,349760
materials/skybox/lost_at_sealf.vmt,98,98
materials/skybox/lost_at_sealf.vtf,349760,349760
materials/skybox/lost_at_seart.vmt,98,98
materials/skybox/lost_at_seart.vtf,349760,349760
materials/skybox/lost_at_seaft.vmt,98,98
materials/skybox/lost_at_seaft.vtf,349760,349760
materials/skybox/lost_at_seabk.vmt,98,98
materials/skybox/lost_at_seabk.vtf,349760,349760
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
models/lanix/trees/tree3.mdl,1932,1932
models/lanix/trees/tree3.vvd,234944,234944
models/lanix/trees/tree3.dx90.vtx,42030,42030
models/lanix/trees/tree3.dx80.vtx,42030,42030
models/lanix/trees/tree3.sw.vtx,42030,42030
models/lanix/trees/tree3.phy,2291,2291
materials/models/lanix/trees/Wood03.vmt,71,71
materials/models/lanix/trees/Wood03.vtf,699196,699196
materials/models/lanix/trees/Cross09.vmt,130,130
materials/models/lanix/trees/Cross09.vtf,349760,349760
models/props_urban/bench001.mdl,1744,1744
models/props_urban/bench001.vvd,38080,38080
models/props_urban/bench001.dx90.vtx,8851,8851
models/props_urban/bench001.dx80.vtx,8851,8851
models/props_urban/bench001.vtx,8835,8835
models/props_urban/bench001.phy,5123,5123
materials/models/props_urban/bench001.vmt,278,278
materials/models/props_urban/bench001.vtf,349784,349784
models/props_urban/bench002.mdl,1720,1720
models/props_urban/bench002.vvd,96064,96064
models/props_urban/bench002.dx90.vtx,24681,24681
models/props_urban/bench002.dx80.vtx,24681,24681
models/props_urban/bench002.phy,3717,3717
materials/models/props_urban/bench002.vmt,254,254
materials/models/props_urban/bench002.vtf,349784,349784
models/props_foliage/mall_tree_medium01.mdl,1972,1972
models/props_foliage/mall_tree_medium01.vvd,266816,266816
models/props_foliage/mall_tree_medium01.dx90.vtx,62120,62120
models/props_foliage/mall_tree_medium01.dx80.vtx,62120,62120
models/props_foliage/mall_tree_medium01.vtx,62088,62088
models/props_foliage/mall_tree_medium01.phy,4118,4118
materials/models/props_foliage/mall_trees_barks01.vmt,1512,1512
materials/models/props_foliage/mall_trees_barks01.vtf,699296,699296
materials/models/props_foliage/mall_trees_branches02.vmt,1630,1630
materials/models/props_foliage/mall_trees_branches02.vtf,1398360,1398360
