filename,size,compressed
materials/maps/zm_ufg_industrial_v5/dev/dev_water2_cheap_-81_-63_-187.vmt,164,164
materials/maps/zm_ufg_industrial_v5/brick/offwllb_-278_-59_73.vmt,133,133
materials/maps/zm_ufg_industrial_v5/brick/offwllb_-81_-63_-187.vmt,134,134
materials/maps/zm_ufg_industrial_v5/cs_assault/pavement001a_-278_-59_73.vmt,143,143
materials/maps/zm_ufg_industrial_v5/brick/brickwall014b_-81_-63_-187.vmt,140,140
materials/maps/zm_ufg_industrial_v5/concrete/concretefloor019a_-81_-63_-187.vmt,147,147
materials/maps/zm_ufg_industrial_v5/concrete/concretefloor019a_-278_-59_73.vmt,146,146
materials/maps/zm_ufg_industrial_v5/cs_assault/pavement001a_-81_-63_-187.vmt,144,144
materials/maps/zm_ufg_industrial_v5/metal/metalroof008a_-81_-63_-187.vmt,140,140
materials/maps/zm_ufg_industrial_v5/de_nuke/nukdoorsb_-278_-59_73.vmt,137,137
materials/maps/zm_ufg_industrial_v5/cs_havana/iflrd_-278_-59_73.vmt,135,135
materials/maps/zm_ufg_industrial_v5/dev/dev_water2_cheap_-278_-59_73.vmt,163,163
materials/maps/zm_ufg_industrial_v5/de_nuke/nuke_metaldoor_01_-81_-63_-187.vmt,146,146
materials/maps/zm_ufg_industrial_v5/de_nuke/nuke_metaldoor_01_-278_-59_73.vmt,145,145
materials/maps/zm_ufg_industrial_v5/de_nuke/nukdoorsb_-81_-63_-187.vmt,138,138
materials/maps/zm_ufg_industrial_v5/maps/zm_ufg_industrial_v5/dev/dev_water2_cheap_-81_-63_-187_depth_84.vmt,146,146
materials/maps/zm_ufg_industrial_v5/maps/zm_ufg_industrial_v5/dev/dev_water2_cheap_-81_-63_-187_depth_76.vmt,146,146
materials/maps/zm_ufg_industrial_v5/cubemapdefault.vtf,7248,7248
materials/maps/zm_ufg_industrial_v5/c-81_-63_-187.vtf,7248,7248
materials/maps/zm_ufg_industrial_v5/c-278_-59_73.vtf,7248,7248
materials/customtex/industrial.vmt,66,66
materials/customtex/industrial.vtf,174984,174984
materials/customtex/tech.vmt,59,59
materials/customtex/tech.vtf,174984,174984
