filename,size,compressed
materials/maps/fy_fatal_error_mtn1_v1/nature/water_movingplane_dx70_depth_184.vmt,117,117
materials/maps/fy_fatal_error_mtn1_v1/cubemapdefault.vtf,9824,9824
materials/COLOR/BLACK.vmt,62,62
materials/color/black.vtf,11144,11144
materials/COLOR/WHITE.vmt,62,62
materials/color/white.vtf,11144,11144
materials/COLOR/BLUE.vmt,61,61
materials/color/blue.vtf,11144,11144
materials/COLOR/RED.vmt,60,60
materials/color/red.vtf,11144,11144
materials/COLOR/AMBER.vmt,62,62
materials/color/amber.vtf,11144,11144
materials/COLOR/GREEN.vmt,62,62
materials/color/green.vtf,11144,11144
materials/COLOR/BROWN.vmt,62,62
materials/color/brown.vtf,11144,11144
materials/COLOR/BLUE VIOLET.vmt,68,68
materials/COLOR/RED VIOLET.vmt,67,67
materials/COLOR/ROSE TAUPE.vmt,67,67
materials/COLOR/ASPARAGUS.vmt,66,66
materials/color/asparagus.vtf,11144,11144
materials/COLOR/YELLOW.vmt,63,63
materials/color/yellow.vtf,11144,11144
maps/soundcache/fy_fatal_error_mtn1_v1.cache,16,16
