filename,size,compressed
materials/maps/007_facility/glass/glasswindowbreak070b_452_-2498_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_452_-2498_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_842_-2507_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_842_-2507_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_842_-2362_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_842_-2362_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_-286_-1705_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-286_-1705_8.vmt,208,208
materials/maps/007_facility/glass/glasswindowbreak070b_25_-1677_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_25_-1677_8.vmt,204,204
materials/maps/007_facility/glass/glasswindowbreak070b_-29_-1561_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-29_-1561_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_-286_-1561_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-286_-1561_8.vmt,208,208
materials/maps/007_facility/glass/glasswindowbreak070b_635_-2287_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_635_-2287_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_748_-2507_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_748_-2507_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_748_-2362_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_748_-2362_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_493_-2387_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_493_-2387_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_416_-2498_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_416_-2498_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_416_-2640_8.vmt,114,114
materials/maps/007_facility/glass/offwndwb_416_-2640_8.vmt,206,206
materials/maps/007_facility/glass/glasswindowbreak070b_-485_-2554_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-485_-2554_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-706_-2602_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-706_-2602_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-706_-2748_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-706_-2748_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-706_-2929_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-706_-2929_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-706_-3075_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-706_-3075_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-485_-3069_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-485_-3069_-147.vmt,214,214
materials/maps/007_facility/glass/glasswindowbreak070b_-1572_-2813_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1572_-2813_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1572_-2864_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1572_-2864_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1764_-2864_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1764_-2864_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1957_-2813_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1957_-2813_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2150_-2813_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-2150_-2813_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2150_-2864_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-2150_-2864_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1572_-3008_-114.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1572_-3008_-114.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1765_-3008_-106.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1765_-3008_-106.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2151_-3008_-114.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-2151_-3008_-114.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2151_-2669_-114.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-2151_-2669_-114.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1957_-2669_-114.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1957_-2669_-114.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-1572_-2669_-114.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-1572_-2669_-114.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2505_-2815_-147.vmt,114,114
materials/maps/007_facility/glass/offwndwb_-2505_-2815_-147.vmt,216,216
materials/maps/007_facility/glass/glasswindowbreak070b_-2707_-2827_-147.vmt,114,114
