filename,size,compressed
materials/maps/zm_vendetta_v2/nature/rockwall015a_0_0_0.vmt,127,127
materials/maps/zm_vendetta_v2/wood/woodfloor008a_0_0_0.vmt,165,165
materials/maps/zm_vendetta_v2/cubemapdefault.vtf,9832,9832
materials/maps/zm_vendetta_v2/c0_0_0.vtf,9832,9832
materials/maps/zm_vendetta_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_vendetta_v2/c0_0_0.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/Tools/toolsskybox.vtf,11128,11128
materials/ZM_VENDETTA/YASHIK1.vmt,61,61
materials/zm_vendetta/yashik1.vtf,22024,22024
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/Tools/toolstrigger.vtf,5680,5680
materials/DR_GRASS_WINTER/+0~LIGHT1.vmt,67,67
materials/dr_grass_winter/+0~light1.vtf,1544,1544
materials/DE_TRAIN/TRAIN_METALCEILING_02.vmt,108,108
materials/de_train/train_metalceiling_02.vtf,174968,174968
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/Tools/toolsinvisible.vtf,5680,5680
materials/CS_HAVANA/WOODM.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/DR_GRASS_WINTER/+A~LIGHT1.vmt,94,94
materials/dr_grass_winter/+a~light1.vtf,1544,1544
materials/COSMOCANYON/COSMOROPE.vmt,69,69
materials/CosmoCanyon/CosmoRope.vtf,43832,43832
models/props/cs_militia/crate_extrasmallmill.mdl,1480,1480
models/props/cs_militia/crate_extrasmallmill.dx80.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.dx90.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.sw.vtx,5661,5661
models/props/cs_militia/crate_extrasmallmill.phy,1613,1613
models/props/cs_militia/crate_extrasmallmill.vvd,29504,29504
materials/models/props/cs_militia/Crate_ExtraSmallMil.vmt,89,89
materials/models/props/CS_Militia/Crate_ExtraSmallMil.vtf,699272,699272
