filename,size,compressed
materials/maps/cs_compound_x/metal/metaldoor018a_2096_-280_323.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindowbreak070b_2096_-280_323.vmt,114,114
materials/maps/cs_compound_x/glass/offwndwb_2096_-280_323.vmt,212,212
materials/maps/cs_compound_x/metal/metalwall070e_cheap_1408_1728_256.vmt,140,140
materials/maps/cs_compound_x/glass/glasswindow008a_896_1728_256.vmt,135,135
materials/maps/cs_compound_x/wood/woodwall009a_2240_640_256.vmt,131,131
materials/maps/cs_compound_x/concrete/concretefloor037b_2240_640_256.vmt,179,179
materials/maps/cs_compound_x/metal/metaldoor018a_1760_-576_144.vmt,134,134
materials/maps/cs_compound_x/wood/woodwall009a_2112_-576_144.vmt,132,132
materials/maps/cs_compound_x/metal/metaldoor018a_2112_-576_144.vmt,134,134
materials/maps/cs_compound_x/concrete/concretefloor037b_2176_64_320.vmt,178,178
materials/maps/cs_compound_x/wood/woodwall009a_1664_64_320.vmt,130,130
materials/maps/cs_compound_x/metal/metaldoor018a_1664_64_320.vmt,132,132
materials/maps/cs_compound_x/glass/glasswindow007a_1664_64_320.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_2816_-576_320.vmt,134,134
materials/maps/cs_compound_x/metal/metalwall070e_cheap_2816_-576_320.vmt,140,140
materials/maps/cs_compound_x/glass/glasswindow007a_1984_-1152_320.vmt,137,137
materials/maps/cs_compound_x/metal/metaldoor018a_2272_-224_320.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_2096_-224_320.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindow007a_2096_-224_320.vmt,136,136
materials/maps/cs_compound_x/glass/glasswindow007a_2096_-576_464.vmt,136,136
materials/maps/cs_compound_x/glass/glasswindow008a_2096_-576_464.vmt,136,136
materials/maps/cs_compound_x/glass/glasswindow007a_1744_-576_464.vmt,136,136
materials/maps/cs_compound_x/glass/glasswindow007a_1744_-224_320.vmt,136,136
materials/maps/cs_compound_x/metal/metaldoor018a_1744_-224_320.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_1744_-280_323.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindowbreak070b_1744_-280_323.vmt,114,114
materials/maps/cs_compound_x/glass/offwndwb_1744_-280_323.vmt,212,212
materials/maps/cs_compound_x/metal/metalwall070e_cheap_2212_-1499_73.vmt,140,140
materials/maps/cs_compound_x/glass/glasswindow008a_2212_-1499_73.vmt,136,136
materials/maps/cs_compound_x/metal/metaldoor018a_2212_-1499_73.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_1828_-1499_73.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindow007a_2272_-280_323.vmt,136,136
materials/maps/cs_compound_x/metal/metalwall070e_cheap_2240_1152_256.vmt,140,140
materials/maps/cs_compound_x/metal/metalwall070e_cheap_2944_320_256.vmt,139,139
materials/maps/cs_compound_x/metal/metaldoor018a_3136_1344_64.vmt,133,133
materials/maps/cs_compound_x/glass/glasswindow008a_3776_1152_256.vmt,136,136
materials/maps/cs_compound_x/glass/glasswindow008a_2560_1920_64.vmt,135,135
materials/maps/cs_compound_x/glass/glasswindow008a_2176_2304_64.vmt,135,135
materials/maps/cs_compound_x/glass/glasswindow008a_1856_1728_256.vmt,136,136
materials/maps/cs_compound_x/metal/metalwall070e_cheap_1856_1728_256.vmt,140,140
materials/maps/cs_compound_x/metal/metalwall032e_cheap_2176_2304_64.vmt,178,178
materials/maps/cs_compound_x/metal/metalwall032e_cheap_3136_1344_64.vmt,178,178
materials/maps/cs_compound_x/metal/metalwall032e_cheap_2816_1664_64.vmt,178,178
materials/maps/cs_compound_x/metal/metalwall070e_cheap_2816_1664_64.vmt,139,139
materials/maps/cs_compound_x/metal/metalwall032e_cheap_2560_1920_64.vmt,178,178
materials/maps/cs_compound_x/concrete/blendconcretegravel001a_2816_-576_320.vmt,186,186
materials/maps/cs_compound_x/wood/woodwall009a_1856_640_256.vmt,131,131
materials/maps/cs_compound_x/wood/woodwall009a_2272_-280_323.vmt,132,132
materials/maps/cs_compound_x/metal/metaldoor018a_2816_1664_64.vmt,133,133
materials/maps/cs_compound_x/metal/metaldoor018a_2240_1152_256.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_2560_1920_64.vmt,133,133
materials/maps/cs_compound_x/metal/metaldoor018a_3776_1152_256.vmt,134,134
materials/maps/cs_compound_x/metal/metaldoor018a_2944_320_256.vmt,133,133
materials/maps/cs_compound_x/metal/metaldoor018a_2176_2304_64.vmt,133,133
materials/maps/cs_compound_x/metal/metaldoor018a_1856_1728_256.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindow008a_2944_320_256.vmt,135,135
materials/maps/cs_compound_x/concrete/concretefloor037b_3776_1152_256.vmt,180,180
materials/maps/cs_compound_x/concrete/concretefloor037b_2096_-280_323.vmt,180,180
materials/maps/cs_compound_x/concrete/concretefloor037b_2944_320_256.vmt,179,179
materials/maps/cs_compound_x/concrete/concretefloor037b_3136_1344_64.vmt,179,179
materials/maps/cs_compound_x/metal/metaldoor018a_2272_-280_323.vmt,134,134
materials/maps/cs_compound_x/glass/glasswindowbreak070b_2272_-280_323.vmt,114,114
materials/maps/cs_compound_x/glass/offwndwb_2272_-280_323.vmt,212,212
materials/maps/cs_compound_x/cubemapdefault.vtf,9824,9824
materials/maps/cs_compound_x/c2096_-280_323.vtf,76632,76632
materials/maps/cs_compound_x/c1408_1728_256.vtf,4952,4952
materials/maps/cs_compound_x/c896_1728_256.vtf,4952,4952
materials/maps/cs_compound_x/c2240_640_256.vtf,4952,4952
materials/maps/cs_compound_x/c1760_-576_144.vtf,4952,4952
materials/maps/cs_compound_x/c2112_-576_144.vtf,4952,4952
materials/maps/cs_compound_x/c2176_64_320.vtf,4952,4952
materials/maps/cs_compound_x/c1664_64_320.vtf,4952,4952
materials/maps/cs_compound_x/c2816_-576_320.vtf,4952,4952
materials/maps/cs_compound_x/c1984_-1152_320.vtf,4952,4952
materials/maps/cs_compound_x/c2272_-224_320.vtf,4952,4952
materials/maps/cs_compound_x/c2096_-224_320.vtf,4952,4952
materials/maps/cs_compound_x/c2096_-576_464.vtf,4952,4952
materials/maps/cs_compound_x/c1744_-576_464.vtf,4952,4952
materials/maps/cs_compound_x/c1744_-224_320.vtf,4952,4952
materials/maps/cs_compound_x/c1744_-280_323.vtf,76632,76632
materials/maps/cs_compound_x/c2212_-1499_73.vtf,4952,4952
materials/maps/cs_compound_x/c1828_-1499_73.vtf,4952,4952
materials/maps/cs_compound_x/c2272_-280_323.vtf,76632,76632
materials/maps/cs_compound_x/c2240_1152_256.vtf,4952,4952
materials/maps/cs_compound_x/c2944_320_256.vtf,4952,4952
materials/maps/cs_compound_x/c3136_1344_64.vtf,4952,4952
materials/maps/cs_compound_x/c3776_1152_256.vtf,4952,4952
materials/maps/cs_compound_x/c2560_1920_64.vtf,4952,4952
materials/maps/cs_compound_x/c2176_2304_64.vtf,4952,4952
materials/maps/cs_compound_x/c1856_1728_256.vtf,4952,4952
materials/maps/cs_compound_x/c2816_1664_64.vtf,4952,4952
materials/maps/cs_compound_x/c1856_640_256.vtf,4952,4952
materials/maps/cs_compound_x/c1856_1152_256.vtf,4952,4952
materials/maps/cs_compound_x/c1408_1152_256.vtf,4952,4952
materials/maps/cs_compound_x/c896_1152_256.vtf,4952,4952
materials/maps/cs_compound_x/c896_640_256.vtf,4952,4952
materials/maps/cs_compound_x/c1408_640_256.vtf,4952,4952
materials/maps/cs_compound_x/c1920_80_288.vtf,4952,4952
materials/maps/cs_compound_x/c2020_-1531_73.vtf,4952,4952
materials/maps/cs_compound_x/c896_128_256.vtf,4952,4952
materials/maps/cs_compound_x/c2096_-280_323.hdr.vtf,1223400,1223400
materials/maps/cs_compound_x/c1856_1152_256.hdr.vtf,76520,76520
