filename,size,compressed
materials/gg_gswarm_sandbox/about_thing_text.vmt,142,142
materials/gg_gswarm_sandbox/about_thing_text.vtf,349760,349760
materials/gg_gswarm_wall/beluga.vmt,87,87
materials/gg_gswarm_wall/beluga.vtf,43912,43912
materials/gg_gswarm_wall/hearts.vmt,235,235
materials/gg_gswarm_wall/hearts.vtf,22016,22016
materials/gg_gswarm_wall/pink_glass.vmt,515,515
materials/gg_gswarm_wall/pink_glass_base.vtf,174984,174984
materials/gg_gswarm_wall/pink_glass_dudv.vtf,699258,699258
materials/gg_gswarm_wall/woobins_box_v3.vmt,157,157
materials/gg_gswarm_wall/woobins_box_v3.vtf,174984,174984
materials/gg_gswarm_wall/woobins_box_v3_normal.vtf,174984,174984
materials/gg_gswarm_wall/wood.vmt,130,130
materials/gg_gswarm_wall/wood.vtf,174984,174984
materials/gg_gswarm_wall/wooden_logo.vmt,151,151
materials/gg_gswarm_wall/wooden_logo.vtf,174984,174984
materials/gg_gswarm_wall/wooden_logo_normal.vtf,174984,174984
materials/maps/gg_gswarm_wall/c-232_400_64.vtf,4952,4952
materials/maps/gg_gswarm_wall/c-248_-376_64.vtf,4952,4952
materials/maps/gg_gswarm_wall/c-408_-40_-912.vtf,4952,4952
materials/maps/gg_gswarm_wall/c-440_56_256.vtf,4952,4952
materials/maps/gg_gswarm_wall/c-72_-56_256.vtf,4952,4952
materials/maps/gg_gswarm_wall/c-888_0_64.vtf,4952,4952
materials/maps/gg_gswarm_wall/c384_-8_64.vtf,4952,4952
materials/maps/gg_gswarm_wall/cubemapdefault.vtf,9824,9824
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-232_400_64.vmt,162,162
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-248_-376_64.vmt,163,163
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-408_-40_-912.vmt,164,164
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-440_56_256.vmt,162,162
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-72_-56_256.vmt,162,162
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_-888_0_64.vmt,160,160
materials/maps/gg_gswarm_wall/gg_gswarm_wall/pink_glass_384_-8_64.vmt,160,160
materials/marshall/de_snow_concwall1.vmt,128,128
materials/marshall/de_snow_concwall1.vtf,349760,349760
materials/skybox/gswarm_wallbk.vmt,97,97
materials/skybox/gswarm_wallbk.vtf,699272,699272
materials/skybox/gswarm_walldn.vmt,97,97
materials/skybox/gswarm_walldn.vtf,699272,699272
materials/skybox/gswarm_wallft.vmt,97,97
materials/skybox/gswarm_wallft.vtf,699272,699272
materials/skybox/gswarm_walllf.vmt,97,97
materials/skybox/gswarm_walllf.vtf,699272,699272
materials/skybox/gswarm_wallrt.vmt,97,97
materials/skybox/gswarm_wallrt.vtf,699272,699272
materials/skybox/gswarm_wallup.vmt,97,97
materials/skybox/gswarm_wallup.vtf,699272,699272
sound/gswarm_sounds/heaven.mp3,221773,221773
stale.txt,6,6
