filename,size,compressed
materials/maps/2rooms_office/plaster/offwllc_-783_134_-459.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_695_133_-455.vmt,129,129
materials/maps/2rooms_office/plaster/offwllc_215_-639_-420.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_56_951_-417.vmt,128,128
materials/maps/2rooms_office/glass/combineglass001a_199_126_-423.vmt,136,136
materials/maps/2rooms_office/plaster/offwllc_199_126_-423.vmt,129,129
materials/maps/2rooms_office/plaster/offwllc_-712_-614_-408.vmt,131,131
materials/maps/2rooms_office/plaster/offwllc_-823_921_-440.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_660_-695_-436.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_695_928_-430.vmt,129,129
materials/maps/2rooms_office/plaster/offwllc_-400_-200_-435.vmt,131,131
materials/maps/2rooms_office/plaster/offwllc_-8_664_-413.vmt,128,128
materials/maps/2rooms_office/plaster/offwllc_-350_560_-444.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_179_465_-414.vmt,129,129
materials/maps/2rooms_office/plaster/offwllc_-410_-609_-411.vmt,131,131
materials/maps/2rooms_office/plaster/offwllc_-394_136_-459.vmt,130,130
materials/maps/2rooms_office/plaster/offwllc_211_-429_-434.vmt,130,130
materials/maps/2rooms_office/plaster/offwllb_-350_560_-444.vmt,130,130
materials/maps/2rooms_office/plaster/offwllb_-8_664_-413.vmt,128,128
materials/maps/2rooms_office/wood/wooddoor014a_-394_136_-459.vmt,132,132
materials/maps/2rooms_office/wood/wooddoor014a_199_126_-423.vmt,131,131
materials/maps/2rooms_office/cubemapdefault.vtf,9808,9808
materials/maps/2rooms_office/c-783_134_-459.vtf,9808,9808
materials/maps/2rooms_office/c695_133_-455.vtf,9808,9808
materials/maps/2rooms_office/c215_-639_-420.vtf,9808,9808
materials/maps/2rooms_office/c56_951_-417.vtf,9808,9808
materials/maps/2rooms_office/c199_126_-423.vtf,9808,9808
materials/maps/2rooms_office/c-712_-614_-408.vtf,9808,9808
materials/maps/2rooms_office/c-823_921_-440.vtf,9808,9808
materials/maps/2rooms_office/c660_-695_-436.vtf,9808,9808
materials/maps/2rooms_office/c695_928_-430.vtf,9808,9808
materials/maps/2rooms_office/c-400_-200_-435.vtf,9808,9808
materials/maps/2rooms_office/c-8_664_-413.vtf,9808,9808
materials/maps/2rooms_office/c-350_560_-444.vtf,9808,9808
materials/maps/2rooms_office/c179_465_-414.vtf,9808,9808
materials/maps/2rooms_office/c-410_-609_-411.vtf,9808,9808
materials/maps/2rooms_office/c-394_136_-459.vtf,9808,9808
materials/maps/2rooms_office/c211_-429_-434.vtf,9808,9808
