filename,size,compressed
materials/maps/gg_eastern_warehouse/metal/offgaragedr_624_0_-464.vmt,136,136
materials/maps/gg_eastern_warehouse/metal/offgaragedr_-624_0_-464.vmt,137,137
materials/maps/gg_eastern_warehouse/cubemapdefault.vtf,9824,9824
materials/maps/gg_eastern_warehouse/c624_0_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c-624_0_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c0_0_-528.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c-384_-320_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c-384_320_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c384_320_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c384_-320_-464.vtf,4952,4952
materials/maps/gg_eastern_warehouse/c0_0_-528.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c-384_-320_-464.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c-384_320_-464.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c384_320_-464.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c384_-320_-464.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c-624_0_-464.hdr.vtf,76520,76520
materials/maps/gg_eastern_warehouse/c624_0_-464.hdr.vtf,76520,76520
resource/overviews/gg_eastern_warehouse.txt,356,356
maps/gg_eastern_warehouse.txt,75,75
materials/overviews/gg_eastern_warehouse.vmt,147,147
materials/overviews/gg_eastern_warehouse.vtf,5592612,5592612
materials/overviews/gg_eastern_warehouse_radar.vmt,153,153
materials/overviews/gg_eastern_warehouse_radar.vtf,5592612,5592612
