filename,size,compressed
materials/maps/zombie_trainescape_b2/concrete/concretefloor005a_12032_241_-111.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor005a_14413_5886_426.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor005a_13520_-886_169.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/milflr001_13430_6075_393.vmt,142,142
materials/maps/zombie_trainescape_b2/concrete/milflr001_11585_2246_137.vmt,142,142
materials/maps/zombie_trainescape_b2/concrete/milflr001_12031_3727_-104.vmt,143,143
materials/maps/zombie_trainescape_b2/concrete/milflr001_13807_2159_-105.vmt,143,143
materials/maps/zombie_trainescape_b2/de_piranesi/walltrim01_13430_6075_393.vmt,146,146
materials/maps/zombie_trainescape_b2/concrete/concretefloor039a_10336_6300_379.vmt,150,150
materials/maps/zombie_trainescape_b2/de_piranesi/walltrim01_7415_6337_500.vmt,145,145
materials/maps/zombie_trainescape_b2/de_piranesi/walltrim01_12031_3727_-104.vmt,147,147
materials/maps/zombie_trainescape_b2/de_piranesi/walltrim01_10478_3095_105.vmt,146,146
materials/maps/zombie_trainescape_b2/concrete/milflr001_10336_6300_379.vmt,142,142
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_10478_3095_105.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_13520_-886_169.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_7415_6337_500.vmt,149,149
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_7415_6337_500.vmt,149,149
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_13520_-886_169.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_12032_241_-111.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_11585_2246_137.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_10478_3095_105.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_13430_6075_393.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_10336_6300_379.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_12031_3727_-104.vmt,151,151
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_13807_2159_-105.vmt,151,151
materials/maps/zombie_trainescape_b2/de_piranesi/walltrim01_10336_6300_379.vmt,146,146
materials/maps/zombie_trainescape_b2/concrete/concretefloor039a_7415_6337_500.vmt,149,149
materials/maps/zombie_trainescape_b2/concrete/concretefloor033c_13430_6075_393.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_12031_3727_-104.vmt,151,151
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_7415_6337_500.vmt,148,148
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_11585_2246_137.vmt,149,149
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_12031_3727_-104.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_10478_3095_105.vmt,149,149
materials/maps/zombie_trainescape_b2/glass/glasswindow007a_10478_3095_105.vmt,145,145
materials/maps/zombie_trainescape_b2/glass/glasswindow007a_12031_3727_-104.vmt,146,146
materials/maps/zombie_trainescape_b2/building_template/building_template007c_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template007i_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template007h_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template007m_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template007h_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template007c_12985_2156_-158.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template007c_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template007c_13430_6075_393.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template007i_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012e_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012h_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template012h_12031_3727_-104.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012d_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template012d_12031_3727_-104.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012d_7415_6337_500.vmt,162,162
materials/maps/zombie_trainescape_b2/building_template/building_template012f_12050_2157_-163.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012e_13807_2159_-105.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012e_12032_241_-111.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template012e_12031_3727_-104.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012e_12985_2156_-158.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012d_12985_2156_-158.vmt,164,164
materials/maps/zombie_trainescape_b2/building_template/building_template012e_11585_2246_137.vmt,163,163
materials/maps/zombie_trainescape_b2/concrete/concretefloor038c_12031_3727_-104.vmt,151,151
materials/maps/zombie_trainescape_b2/concrete/concretefloor038c_14413_5886_426.vmt,150,150
materials/maps/zombie_trainescape_b2/building_template/building_template006a_13430_6075_393.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template006a_14413_5886_426.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template006b_13430_6075_393.vmt,163,163
materials/maps/zombie_trainescape_b2/building_template/building_template006b_14413_5886_426.vmt,163,163
materials/maps/zombie_trainescape_b2/concrete/concretefloor038b_-14173_6757_449.vmt,151,151
materials/maps/zombie_trainescape_b2/building_template/building_template006b_12031_3727_-104.vmt,164,164
materials/maps/zombie_trainescape_b2/concrete/concretefloor039b_13807_2159_-105.vmt,151,151
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_13807_2159_-105.vmt,150,150
materials/maps/zombie_trainescape_b2/concrete/concretewall013g_13520_-886_169.vmt,149,149
materials/maps/zombie_trainescape_b2/concrete/concretewall013h_12985_2156_-158.vmt,150,150
