filename,size,compressed
materials/maps/bhop_dapper/concrete/blend_concrete02_concfloor012a_wvt_patch.vmt,104,104
materials/maps/bhop_dapper/concrete/-0out_crt2a_496_5152_96.vmt,131,131
materials/maps/bhop_dapper/nature/water_wasteland002a_496_5152_96.vmt,160,160
materials/maps/bhop_dapper/maps/bhop_dapper/nature/water_wasteland002a_496_5152_96_depth_16.vmt,142,142
materials/maps/bhop_dapper/cubemapdefault.vtf,9832,9832
materials/maps/bhop_dapper/c496_5152_96.vtf,4968,4968
materials/maps/bhop_dapper/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_dapper/c496_5152_96.hdr.vtf,76536,76536
materials/concrete/concretefloor012a.vtf,175008,175008
materials/concrete/-0out_crt2a.vmt,430,430
materials/concrete/-0out_crt2a.vtf,174984,174984
materials/concrete/-0out_crt2a_normal.vtf,699272,699272
materials/detail/bm_concrete_detail_01.vtf,174984,174984
materials/concrete/c1a4b_silowall01.vmt,250,250
materials/concrete/c1a4b_silowall01.vtf,699176,699176
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2936,2936
materials/concrete/c3a2e_cfloor.vmt,246,246
materials/concrete/c3a2e_cfloor.vtf,174984,174984
materials/concrete/cinderblock1_dirt.vmt,281,281
materials/concrete/cinderblock1_dirt.vtf,174968,174968
materials/concrete/cinderblock1_n.vtf,174984,174984
materials/detail/bm_cinderblock_detail_01.vtf,174984,174984
materials/concrete/hr_c/hr_concrete_floor_05_dirty.vmt,255,255
materials/concrete/hr_c/hr_concrete_floor_05_dirty_color.vtf,699272,699272
materials/concrete/hr_c/hr_concrete_floor_05_detail.vtf,11144,11144
materials/concrete/c1a4b_w3b.vmt,290,290
materials/concrete/c1a4b_w3b.vtf,349688,349688
materials/concrete/c1a4b_w3b_normal.vtf,349688,349688
materials/detail/bm_cinderblock_detail_02.vtf,174984,174984
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,394,394
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/dapper_textures/dapper_madebymax.vmt,118,118
materials/dapper_textures/dapper_madebymax.vtf,1048784,1048784
materials/max/plainclr/max_red_intense500.vmt,149,149
materials/max/plainclr/max_red.vtf,720,720
materials/max/plainclr/max_green_intense500.vmt,151,151
materials/max/plainclr/max_green.vtf,720,720
materials/max/plainclr/max_blue_intense500.vmt,150,150
materials/max/plainclr/max_blue.vtf,720,720
materials/skybox/mr_04up.vmt,84,84
materials/skybox/mr_04up.vtf,4194511,4194511
materials/skybox/mr_04dn.vmt,82,82
materials/skybox/mr_04dn.vtf,4194511,4194511
materials/skybox/mr_04lf.vmt,82,82
materials/skybox/mr_04lf.vtf,4194511,4194511
materials/skybox/mr_04rt.vmt,82,82
materials/skybox/mr_04rt.vtf,4194511,4194511
materials/skybox/mr_04ft.vmt,82,82
materials/skybox/mr_04ft.vtf,4194511,4194511
materials/skybox/mr_04bk.vmt,86,86
materials/skybox/mr_04bk.vtf,4194511,4194511
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349744,349744
