filename,size,compressed
materials/maps/bhop_tranquil_garden2/concrete/blend_rubble_02_wvt_patch.vmt,207,207
materials/maps/bhop_tranquil_garden2/dev/dev_water5_0_0_0.vmt,152,152
materials/maps/bhop_tranquil_garden2/dev/dev_water5_depth_112.vmt,102,102
materials/maps/bhop_tranquil_garden2/cubemapdefault.vtf,9832,9832
materials/maps/bhop_tranquil_garden2/c0_0_0.vtf,9832,9832
materials/maps/bhop_tranquil_garden2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_tranquil_garden2/c0_0_0.hdr.vtf,76528,76528
materials/nature/ground_grass01.vtf,175008,175008
materials/concrete/pavement_height-ssbump.vtf,699296,699296
materials/dev/dev_water5.vmt,1034,1034
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/tools/toolsnodraw.vmt,262,262
materials/tools/toolsnodraw.vtf,2936,2936
materials/RealWorldTextures/newer/2/wood_2_02.vmt,192,192
materials/RealWorldTextures/newer/2/wood_2_02.vtf,174984,174984
materials/RealWorldTextures/newer/2/wood_2_02_spec.vtf,174984,174984
materials/tools/toolsskybox.vmt,316,316
materials/tools/toolsskybox.vtf,11128,11128
materials/RealWorldTextures2/Ground/grass_02.vmt,322,322
materials/RealWorldTextures2/Ground/grass_02.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_grass1.vtf,16807,16807
materials/tools/toolsinvisible.vmt,354,354
materials/tools/toolsinvisible.vtf,5680,5680
materials/tools/toolsinvisible-dx10.vtf,5720,5720
materials/neon_go/green.vmt,127,127
materials/neon_go/green.vtf,262368,262368
materials/neon_go/red.vmt,125,125
materials/neon_go/red.vtf,262368,262368
materials/colour/neon/white_neon.vmt,107,107
materials/colour/neon/white_neon.vtf,43912,43912
materials/tools/toolstrigger.vmt,377,377
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/RealWorldTextures/newer/1/Concrete_1_13.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_13.vtf,174984,174984
materials/RealWorldTextures/newer/1/Concrete_1_06.vmt,115,115
materials/RealWorldTextures/newer/1/Concrete_1_06.vtf,174984,174984
materials/dev/dev_waterbeneath2.vmt,1312,1312
materials/nature/water_frame01_normal.vtf,262375,262375
materials/skybox/amethystup.vmt,89,89
materials/skybox/amethystup.vtf,1398208,1398208
materials/skybox/amethystdn.vmt,89,89
materials/skybox/amethystdn.vtf,1398208,1398208
materials/skybox/amethystlf.vmt,89,89
materials/skybox/amethystlf.vtf,1398208,1398208
materials/skybox/amethystrt.vmt,89,89
materials/skybox/amethystrt.vtf,1398208,1398208
materials/skybox/amethystft.vmt,89,89
materials/skybox/amethystft.vtf,1398208,1398208
materials/skybox/amethystbk.vmt,89,89
materials/skybox/amethystbk.vtf,1398208,1398208
materials/detail/detailsprites.vmt,152,152
materials/detail/detailsprites.vtf,1398336,1398336
models/props/de_dust/du_crate_64x64_stone.mdl,1928,1928
models/props/de_dust/du_crate_64x64_stone.vvd,1600,1600
models/props/de_dust/du_crate_64x64_stone.dx90.vtx,445,445
models/props/de_dust/du_crate_64x64_stone.phy,721,721
