filename,size,compressed
materials/maps/dm_battlecreek_no1_d/nature/blendrockgravel001a_wvt_patch.vmt,353,353
materials/maps/dm_battlecreek_no1_d/nature/blenddirtgrass001a_wvt_patch.vmt,306,306
materials/maps/dm_battlecreek_no1_d/nature/blendgrassdirt001a_wvt_patch.vmt,155,155
materials/maps/dm_battlecreek_no1_d/nature/blendsandgrass008a_wvt_patch.vmt,409,409
materials/maps/dm_battlecreek_no1_d/nature/blendrockdirt007d_wvt_patch.vmt,329,329
materials/maps/dm_battlecreek_no1_d/nature/water_canals_water2_-488_-700_280.vmt,171,171
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_384_-560_336.vmt,139,139
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_384_-560_336.vmt,148,148
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_512_-512_192.vmt,139,139
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_512_-512_192.vmt,148,148
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_896_-512_336.vmt,139,139
materials/maps/dm_battlecreek_no1_d/tile/tilefloor020a_896_-512_336.vmt,139,139
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_896_-512_336.vmt,148,148
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_400_-816_208.vmt,139,139
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_400_-816_208.vmt,148,148
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_384_-208_208.vmt,139,139
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_384_-208_208.vmt,148,148
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1344_-464_328.vmt,141,141
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_-1344_-464_328.vmt,150,150
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1472_-512_184.vmt,141,141
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_-1472_-512_184.vmt,150,150
materials/maps/dm_battlecreek_no1_d/tile/tilefloor020a_-1856_-512_328.vmt,141,141
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1856_-512_328.vmt,141,141
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_-1856_-512_328.vmt,150,150
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1344_-816_200.vmt,141,141
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_-1344_-816_200.vmt,150,150
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1360_-208_200.vmt,141,141
materials/maps/dm_battlecreek_no1_d/metal/citadel_tilefloor016a_-1360_-208_200.vmt,150,150
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070b_-1472_-503_528.vmt,172,172
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070a_-1472_-503_528.vmt,240,240
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070b_-1730_-482_568.vmt,172,172
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070a_-1730_-482_568.vmt,240,240
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070b_513_-508_528.vmt,170,170
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070a_513_-508_528.vmt,236,236
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070b_774_-486_568.vmt,170,170
materials/maps/dm_battlecreek_no1_d/glass/glasswindowbreak070a_774_-486_568.vmt,236,236
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_730_-1082_307.vmt,140,140
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_822_20_307.vmt,137,137
materials/maps/dm_battlecreek_no1_d/tile/tilefloor021a_-1419_-817_323.vmt,141,141
