filename,size,compressed
materials/maps/bhop_stref_amazon_white/cubemapdefault.vtf,9832,9832
materials/maps/bhop_stref_amazon_white/cubemapdefault.hdr.vtf,76528,76528
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/SOFTTILES/TILE1.vmt,63,63
materials/SoftTiles/Tile1.vtf,349776,349776
materials/TOOLS/TOOLSSKYBOX2D.vmt,291,291
materials/Tools/toolsskybox2D.vtf,11168,11168
materials/SOFTTILES/TILE2.vmt,63,63
materials/SoftTiles/Tile2.vtf,349776,349776
materials/DEVNEONS/WHITE_NEON.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/skybox/jungleup.vmt,83,83
materials/skybox/jungleUP.vtf,349616,349616
materials/skybox/jungledn.vmt,83,83
materials/skybox/jungleDN.vtf,349616,349616
materials/skybox/jungleft.vmt,83,83
materials/skybox/jungleFT.vtf,349616,349616
materials/skybox/junglebk.vmt,83,83
materials/skybox/jungleBK.vtf,349616,349616
materials/skybox/junglelf.vmt,83,83
materials/skybox/jungleLF.vtf,349616,349616
materials/skybox/junglert.vmt,83,83
materials/skybox/jungleRT.vtf,349616,349616
maps/bhop_stref_amazon_white.nav,205,205
