filename,size,compressed
materials/maps/zm_arctic_v1e/xmas/snowgrass02_wvt_patch.vmt,163,163
materials/maps/zm_arctic_v1e/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/zm_arctic_v1e/metal/metalwall001f_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/glass/csrev_offwndwb_0_0_0.vmt,127,127
materials/maps/zm_arctic_v1e/metal/metalpipe003a_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/metal/metalwall001a_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/metal/metalwall031a_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/metal/metalwall041a_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/metal/metalwall002a_0_0_0.vmt,126,126
materials/maps/zm_arctic_v1e/concrete/concretefloor028a_0_0_0.vmt,133,133
materials/maps/zm_arctic_v1e/nature/water_highway_depth_80.vmt,107,107
materials/maps/zm_arctic_v1e/cubemapdefault.vtf,38308,38308
materials/maps/zm_arctic_v1e/c0_0_0.vtf,38308,38308
materials/maps/zm_arctic_v1e/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_arctic_v1e/c0_0_0.hdr.vtf,76528,76528
sp_127.vhv,54784,54784
sp_196.vhv,54784,54784
sp_197.vhv,9216,9216
sp_198.vhv,9216,9216
sp_199.vhv,1536,1536
sp_201.vhv,3584,3584
sp_202.vhv,6656,6656
sp_203.vhv,25600,25600
sp_205.vhv,3584,3584
sp_206.vhv,2048,2048
sp_207.vhv,3584,3584
sp_208.vhv,2048,2048
materials/xmas/snow.vtf,262352,262352
materials/xmas/r787262.vtf,349776,349776
materials/glass/csrev_offwndwb.vmt,281,281
materials/glass/csrev_offwndwb.vtf,349760,349760
materials/glass/csrev_offwndwb_ref.vtf,174984,174984
materials/nature/water_highway.vmt,1002,1002
materials/xmas/snowgrass02.vmt,218,218
materials/xmas/2024-12-29_17-49-03.vtf,87632,87632
materials/concrete/c3a2e_cfloor.vmt,246,246
materials/concrete/c3a2e_cfloor.vtf,174984,174984
materials/detail/bm_concrete_detail_01.vtf,174984,174984
materials/de_battleship/greymetalplate25_bottom1.vmt,138,138
materials/de_battleship/greymetalplate25_bottom1.vtf,174968,174968
materials/de_battleship/greymetalplate23_middle1.vmt,138,138
materials/de_battleship/greymetalplate23_middle1.vtf,174968,174968
materials/de_battleship/greymetalplate23_top3.vmt,135,135
materials/de_battleship/greymetalplate23_top3.vtf,174968,174968
materials/de_battleship/greymetalplate24.vmt,130,130
materials/de_battleship/greymetalplate24.vtf,174968,174968
materials/plaster/csrev_tilewall04.vmt,254,254
materials/plaster/csrev_tilewall04.vtf,174984,174984
materials/detail/bm_plaster_detail_01.vtf,174984,174984
materials/concrete/concretefloor027a.vmt,106,106
materials/anthrax/anthrax1.vmt,133,133
materials/anthrax/anthrax1.vtf,8400,8400
materials/anthrax/anthrax2.vmt,133,133
materials/anthrax/anthrax2.vtf,8400,8400
materials/anthrax/anthrax3.vmt,133,133
materials/anthrax/anthrax3.vtf,8400,8400
materials/anthrax/anthrax4.vmt,133,133
materials/anthrax/anthrax4.vtf,8400,8400
materials/furu2desu/furu2desuQRDA.vmt,145,145
materials/furu2desu/furu2desuQRDA.vtf,262352,262352
materials/decals/wgh_storagearea_01.vmt,157,157
materials/decals/wgh_storagearea_01.vtf,174944,174944
materials/decals/wgh_storagearea_02.vmt,157,157
materials/decals/wgh_storagearea_02.vtf,174944,174944
materials/decals/wgh_storagearea_03.vmt,157,157
materials/decals/wgh_storagearea_03.vtf,174944,174944
materials/de_battleship/decal_helizone.vmt,154,154
materials/de_battleship/decal_helizone.vtf,349744,349744
materials/decals/poster_periodic_table.vmt,155,155
materials/decals/poster_periodic_table.vtf,349760,349760
materials/skybox/Sky_Prelude03UP.vmt,111,111
materials/skybox/Sky_Prelude03UP.vtf,5592596,5592596
materials/skybox/Sky_Prelude03DN.vmt,111,111
materials/skybox/Sky_Prelude03DN.vtf,5592596,5592596
materials/skybox/Sky_Prelude03LF.vmt,111,111
materials/skybox/Sky_Prelude03LF.vtf,5592596,5592596
materials/skybox/Sky_Prelude03RT.vmt,111,111
materials/skybox/Sky_Prelude03RT.vtf,5592596,5592596
materials/skybox/Sky_Prelude03FT.vmt,111,111
materials/skybox/Sky_Prelude03FT.vtf,5592596,5592596
materials/skybox/Sky_Prelude03BK.vmt,111,111
materials/skybox/Sky_Prelude03BK.vtf,5592596,5592596
materials/detail/sdetail5.vmt,132,132
