filename,size,compressed
materials/maps/zm_cabin_v3/metal/metalroof008a_0_0_0.vmt,124,124
materials/maps/zm_cabin_v3/metal/metalwall101b_0_0_0.vmt,124,124
materials/maps/zm_cabin_v3/tile/tilefloor019a_0_0_0.vmt,123,123
materials/maps/zm_cabin_v3/tile/tilefloor016a_0_0_0.vmt,123,123
materials/maps/zm_cabin_v3/plaster/plasterwall005c_c17_0_0_0.vmt,171,171
materials/maps/zm_cabin_v3/stone/stonefloor008a_0_0_0.vmt,125,125
materials/maps/zm_cabin_v3/skybox/stonefloor008a_0_0_0.vmt,126,126
materials/maps/zm_cabin_v3/vehicle/metaltrain001c_0_0_0.vmt,127,127
materials/maps/zm_cabin_v3/cubemapdefault.vtf,9824,9824
materials/maps/zm_cabin_v3/c0_0_0.vtf,9824,9824
