filename,size,compressed
materials/maps/fy_plainfite_c2/nature/blenddirtgrass001a_wvt_patch.vmt,331,331
materials/maps/fy_plainfite_c2/concrete/concretewall038d_-256_384_128.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_1184_768_112.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_896_-288_112.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_128_1056_112.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_-1024_384_64.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_128_-288_128.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_896_1056_112.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_1184_0_112.vmt,139,139
materials/maps/fy_plainfite_c2/concrete/concretewall038d_-160_768_128.vmt,141,141
materials/maps/fy_plainfite_c2/concrete/concretewall038d_128_768_128.vmt,140,140
materials/maps/fy_plainfite_c2/concrete/concretewall038d_896_0_128.vmt,138,138
materials/maps/fy_plainfite_c2/metal/metalroof008a_512_256_336.vmt,134,134
materials/maps/fy_plainfite_c2/metal/metalroof008a_896_768_128.vmt,134,134
materials/maps/fy_plainfite_c2/nature/water_coast03_128_0_128.vmt,156,156
materials/maps/fy_plainfite_c2/concrete/concretewall038d_128_0_128.vmt,138,138
materials/maps/fy_plainfite_c2/concrete/concretewall038d_-160_0_128.vmt,139,139
materials/maps/fy_plainfite_c2/concrete/concretewall038d_512_256_336.vmt,140,140
materials/maps/fy_plainfite_c2/glass/glasswindow007a_128_0_336.vmt,134,134
materials/maps/fy_plainfite_c2/glass/glasswindow007a_512_256_464.vmt,136,136
materials/maps/fy_plainfite_c2/glass/glasswindow007a_896_0_336.vmt,134,134
materials/maps/fy_plainfite_c2/cs_assault/pavement001_0_-1024_64.vmt,136,136
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_-3072_-1024_64.vmt,144,144
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_3072_-1024_64.vmt,143,143
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_0_-1024_64.vmt,140,140
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_512_256_464.vmt,141,141
materials/maps/fy_plainfite_c2/cs_assault/leftcurb001_0_-1024_64.vmt,136,136
materials/maps/fy_plainfite_c2/cs_assault/rightcurb001_0_-1024_64.vmt,137,137
materials/maps/fy_plainfite_c2/metal/metalroof008a_512_384_128.vmt,134,134
materials/maps/fy_plainfite_c2/metal/metalroof008a_896_0_128.vmt,132,132
materials/maps/fy_plainfite_c2/metal/metalroof008a_128_0_128.vmt,132,132
materials/maps/fy_plainfite_c2/metal/metalroof008a_128_768_128.vmt,134,134
materials/maps/fy_plainfite_c2/buildings/gen22_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen22_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen19_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen19_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen24_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen24_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen21_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen21_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen01_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen01_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen25_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/buildings/gen25_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen03_3072_-1024_64.vmt,132,132
materials/maps/fy_plainfite_c2/buildings/gen03_3072_1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/wood/wooddoor007a_128_0_128.vmt,130,130
materials/maps/fy_plainfite_c2/wood/wooddoor007a_512_256_336.vmt,132,132
materials/maps/fy_plainfite_c2/wood/wooddoor007b_128_-288_128.vmt,133,133
materials/maps/fy_plainfite_c2/wood/wooddoor007b_128_0_128.vmt,130,130
materials/maps/fy_plainfite_c2/wood/wooddoor007a_0_-1024_64.vmt,131,131
materials/maps/fy_plainfite_c2/wood/wooddoor007a_128_0_336.vmt,130,130
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_-160_768_128.vmt,165,165
materials/maps/fy_plainfite_c2/glass/prodwndwa_-160_768_128.vmt,215,215
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_128_768_128.vmt,164,164
materials/maps/fy_plainfite_c2/glass/prodwndwa_128_768_128.vmt,213,213
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_-160_0_128.vmt,163,163
materials/maps/fy_plainfite_c2/glass/prodwndwa_-160_0_128.vmt,211,211
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_128_0_128.vmt,162,162
materials/maps/fy_plainfite_c2/glass/prodwndwa_128_0_128.vmt,209,209
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_128_0_336.vmt,162,162
materials/maps/fy_plainfite_c2/glass/prodwndwa_128_0_336.vmt,209,209
materials/maps/fy_plainfite_c2/glass/glasswindowbreak070b_512_256_336.vmt,164,164
materials/maps/fy_plainfite_c2/glass/prodwndwa_512_256_336.vmt,213,213
materials/maps/fy_plainfite_c2/concrete/concretewall038d_0_-1024_64.vmt,139,139
materials/maps/fy_plainfite_c2/metal/metalwall056a_128_1056_112.vmt,135,135
materials/maps/fy_plainfite_c2/metal/metalwall056a_896_1056_112.vmt,135,135
materials/maps/fy_plainfite_c2/metal/metalwall056a_128_768_128.vmt,134,134
materials/maps/fy_plainfite_c2/metal/metalwall056a_512_256_464.vmt,134,134
materials/maps/fy_plainfite_c2/metal/metalwall056a_128_768_336.vmt,134,134
materials/maps/fy_plainfite_c2/metal/metalwall056a_896_768_336.vmt,134,134
materials/maps/fy_plainfite_c2/cs_assault/leftcurb001_3072_-1024_64.vmt,139,139
materials/maps/fy_plainfite_c2/cs_assault/pavement001_3072_-1024_64.vmt,139,139
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_3072_1024_64.vmt,142,142
materials/maps/fy_plainfite_c2/cs_assault/rightcurb001_3072_-1024_64.vmt,140,140
materials/maps/fy_plainfite_c2/concrete/concretefloor033k_-3072_1024_64.vmt,143,143
materials/maps/fy_plainfite_c2/cs_assault/rightcurb001_-3072_-1024_64.vmt,141,141
materials/maps/fy_plainfite_c2/cs_assault/pavement001_-3072_-1024_64.vmt,140,140
materials/maps/fy_plainfite_c2/cs_assault/leftcurb001_-3072_-1024_64.vmt,140,140
materials/maps/fy_plainfite_c2/maps/fy_plainfite_c2/nature/water_coast03_128_0_128_depth_448.vmt,139,139
materials/maps/fy_plainfite_c2/cubemapdefault.vtf,9832,9832
materials/maps/fy_plainfite_c2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_plainfite_c2/c512_256_464.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_0_336.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_0_336.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c512_256_336.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_768_336.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_768_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_0_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_0_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_768_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-160_0_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-160_768_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-256_384_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c512_384_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-3072_-3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-1024_-3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c3072_-3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c3072_3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-1024_3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-3072_3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c3072_1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-3072_-1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-256_384_272.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-1024_384_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_1056_112.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c0_-1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-1024_-1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c1024_-1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_-288_128.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c1024_-3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c3072_-1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c1024_3072_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c-3072_1024_64.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_1056_112.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c1184_768_112.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c1184_0_112.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c896_-288_112.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c128_768_336.hdr.vtf,76536,76536
materials/maps/fy_plainfite_c2/c512_256_464.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_0_336.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_0_336.vtf,4968,4968
materials/maps/fy_plainfite_c2/c512_256_336.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_768_336.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_768_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_0_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_0_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_768_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-160_0_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-160_768_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-256_384_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c512_384_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-3072_-3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-1024_-3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c3072_-3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c3072_3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-1024_3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-3072_3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c3072_1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-3072_-1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-256_384_272.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-1024_384_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_1056_112.vtf,4968,4968
materials/maps/fy_plainfite_c2/c0_-1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-1024_-1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c1024_-1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_-288_128.vtf,4968,4968
materials/maps/fy_plainfite_c2/c1024_-3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c3072_-1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c1024_3072_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c-3072_1024_64.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_1056_112.vtf,4968,4968
materials/maps/fy_plainfite_c2/c1184_768_112.vtf,4968,4968
materials/maps/fy_plainfite_c2/c1184_0_112.vtf,4968,4968
materials/maps/fy_plainfite_c2/c896_-288_112.vtf,4968,4968
materials/maps/fy_plainfite_c2/c128_768_336.vtf,4968,4968
maps/fy_plainfite_c2.txt,536,536
