filename,size,compressed
materials/maps/aim_bym4f1_vfinal/metal/citadel_metalwall076a_732_-888_220.vmt,145,145
materials/maps/aim_bym4f1_vfinal/metal/citadel_metalwall076a_732_-968_216.vmt,145,145
materials/maps/aim_bym4f1_vfinal/glass/glasswindowbreak070a_732_-468_356.vmt,144,144
materials/maps/aim_bym4f1_vfinal/glass/glasswindowbreak070a_732_-888_220.vmt,144,144
materials/maps/aim_bym4f1_vfinal/glass/glasswindowbreak070a_732_-968_216.vmt,144,144
materials/maps/aim_bym4f1_vfinal/wood/woodfloor006a_732_-968_216.vmt,136,136
materials/maps/aim_bym4f1_vfinal/wood/woodfloor006a_732_-888_220.vmt,136,136
materials/maps/aim_bym4f1_vfinal/wood/woodfloor006a_732_-468_356.vmt,136,136
materials/maps/aim_bym4f1_vfinal/metal/metalpipe003a_740_-1560_356.vmt,138,138
materials/maps/aim_bym4f1_vfinal/metal/metalpipe003a_732_-888_220.vmt,137,137
materials/maps/aim_bym4f1_vfinal/metal/metalpipe003a_732_-968_216.vmt,137,137
materials/maps/aim_bym4f1_vfinal/metal/metalpipe003a_732_-468_356.vmt,137,137
materials/maps/aim_bym4f1_vfinal/cubemapdefault.vtf,9824,9824
materials/maps/aim_bym4f1_vfinal/c732_-888_220.vtf,9824,9824
materials/maps/aim_bym4f1_vfinal/c732_-968_216.vtf,9824,9824
materials/maps/aim_bym4f1_vfinal/c732_-468_356.vtf,9824,9824
materials/maps/aim_bym4f1_vfinal/c740_-1560_356.vtf,9824,9824
