filename,size,compressed
materials/maps/gg_deagle_ultimate/metal/prodventa_-371_954_67.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_244_622_64.vmt,132,132
materials/maps/gg_deagle_ultimate/metal/prodventa_2_234_213.vmt,131,131
materials/maps/gg_deagle_ultimate/metal/prodventa_0_859_213.vmt,131,131
materials/maps/gg_deagle_ultimate/metal/prodventa_-50_620_213.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_-78_615_64.vmt,132,132
materials/maps/gg_deagle_ultimate/metal/prodventa_-319_1508_72.vmt,134,134
materials/maps/gg_deagle_ultimate/metal/prodventa_277_1474_72.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_-17_1421_72.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_-331_155_64.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_149_233_64.vmt,132,132
materials/maps/gg_deagle_ultimate/metal/prodventa_-86_-221_64.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_173_-475_72.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_-50_-224_213.vmt,134,134
materials/maps/gg_deagle_ultimate/metal/prodventa_-171_-902_72.vmt,134,134
materials/maps/gg_deagle_ultimate/metal/prodventa_-14_-713_72.vmt,133,133
materials/maps/gg_deagle_ultimate/metal/prodventa_-241_-454_72.vmt,134,134
materials/maps/gg_deagle_ultimate/glass/glasswindowbreak070b_798_299_66.vmt,114,114
materials/maps/gg_deagle_ultimate/glass/prodwndwa_798_299_66.vmt,217,217
materials/maps/gg_deagle_ultimate/glass/glasswindowbreak070b_2_234_213.vmt,114,114
materials/maps/gg_deagle_ultimate/glass/prodwndwa_2_234_213.vmt,215,215
materials/maps/gg_deagle_ultimate/glass/glasswindowbreak070b_-50_620_213.vmt,114,114
materials/maps/gg_deagle_ultimate/glass/prodwndwa_-50_620_213.vmt,219,219
materials/maps/gg_deagle_ultimate/glass/glasswindowbreak070b_-656_66_64.vmt,114,114
materials/maps/gg_deagle_ultimate/glass/prodwndwa_-656_66_64.vmt,217,217
materials/maps/gg_deagle_ultimate/glass/glasswindowbreak070b_-801_337_64.vmt,114,114
materials/maps/gg_deagle_ultimate/glass/prodwndwa_-801_337_64.vmt,219,219
materials/maps/gg_deagle_ultimate/cubemapdefault.vtf,9824,9824
materials/maps/gg_deagle_ultimate/c-371_954_67.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c244_622_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c2_234_213.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c0_859_213.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-50_620_213.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-78_615_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-319_1508_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c277_1474_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-17_1421_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-331_155_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c149_233_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-86_-221_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c173_-475_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-50_-224_213.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-171_-902_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-14_-713_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-241_-454_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c798_299_66.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-656_66_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-801_337_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-676_-767_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c289_-895_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c606_-645_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-39_1160_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-693_1337_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c625_1335_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c549_1141_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-752_-230_53.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-435_429_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c0_855_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c257_981_69.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c801_1069_72.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c512_635_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-743_-321_64.vtf,4952,4952
materials/maps/gg_deagle_ultimate/c-437_-333_65.vtf,4952,4952
materials/maps/gg_deagle_ultimate/cubemapdefault.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-371_954_67.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c244_622_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c2_234_213.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c0_859_213.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-50_620_213.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-78_615_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-319_1508_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c277_1474_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-17_1421_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-331_155_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c149_233_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-86_-221_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c173_-475_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-50_-224_213.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-171_-902_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-14_-713_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-241_-454_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c798_299_66.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-656_66_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-801_337_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-676_-767_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c289_-895_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c606_-645_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-39_1160_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-693_1337_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c625_1335_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c549_1141_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-752_-230_53.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-435_429_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c0_855_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c257_981_69.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c801_1069_72.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c512_635_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-743_-321_64.hdr.vtf,76520,76520
materials/maps/gg_deagle_ultimate/c-437_-333_65.hdr.vtf,76520,76520
materials/TEXTURES/BOBPOBLO.vmt,96,96
materials/textures/Bobpoblo.vtf,1398308,1398308
maps/gg_deagle_ultimate.nav,171231,171231
maps/soundcache/gg_deagle_ultimate.cache,16,16
maps/gg_deagle_ultimate.txt,352,352
resource/overviews/gg_deagle_ultimate.txt,456,456
materials/overviews/gg_deagle_ultimate.vmt,313,313
materials/overviews/gg_deagle_ultimate.vtf,5592612,5592612
