filename,size,compressed
materials/maps/bhop_bestmap/cubemapdefault.vtf,9832,9832
materials/maps/bhop_bestmap/cubemapdefault.hdr.vtf,76528,76528
materials/Saspatoon/Pastel/Xor/PastelXorDarkCyan.vmt,197,197
materials/Saspatoon/Pastel/Xor/PastelXorDarkCyan.vtf,174984,174984
materials/Saspatoon/Pastel/Xor/PastelXorYellow.vmt,195,195
materials/Saspatoon/Pastel/Xor/PastelXorYellow.vtf,174984,174984
materials/Saspatoon/Tile/Square/Crate/TileCratePurple.vmt,227,227
materials/Saspatoon/Tile/Square/Crate/TileCratePurple.vtf,349760,349760
materials/Saspatoon/Tile/X/TileXCyan.vmt,207,207
materials/Saspatoon/Tile/X/TileXCyan.vtf,699272,699272
materials/Saspatoon/Pastel/Xor/PastelXorBlack.vmt,194,194
materials/Saspatoon/Pastel/Xor/PastelXorBlack.vtf,174984,174984
materials/MAPBYTHUNDERREAL.vmt,64,64
materials/mapbythunderreal.vtf,349760,349760
materials/Saspatoon/Pastel/Xor/PastelXorDarkPurple.vmt,199,199
materials/Saspatoon/Pastel/Xor/PastelXorDarkPurple.vtf,174984,174984
materials/SPECIALTHANKS.vmt,61,61
materials/specialthanks.vtf,349760,349760
materials/TANGO4.vmt,54,54
materials/tango4.vtf,349760,349760
materials/THESQUAD.vmt,56,56
materials/thesquad.vtf,349760,349760
materials/Saspatoon/Pastel/Xor/PastelXorGrey.vmt,193,193
materials/Saspatoon/Pastel/Xor/PastelXorGrey.vtf,174984,174984
materials/Saspatoon/Pastel/Xor/PastelXorDarkBlue.vmt,197,197
materials/Saspatoon/Pastel/Xor/PastelXorDarkBlue.vtf,174984,174984
materials/Saspatoon/Pastel/Xor/PastelXorDarkRed.vmt,196,196
materials/Saspatoon/Pastel/Xor/PastelXorDarkRed.vtf,174984,174984
materials/RealWorldTextures2/Misc/space_04.vmt,196,196
materials/RealWorldTextures2/Misc/space_04.vtf,174984,174984
materials/Saspatoon/Tile/X/TileXBrown.vmt,208,208
materials/Saspatoon/Tile/X/TileXBrown.vtf,699272,699272
materials/Saspatoon/Pastel/Xor/PastelXorDarkGreen.vmt,198,198
materials/Saspatoon/Pastel/Xor/PastelXorDarkGreen.vtf,174984,174984
materials/Saspatoon/Tile/X/TileXBlue.vmt,207,207
materials/Saspatoon/Tile/X/TileXBlue.vtf,699272,699272
materials/TANGOWORLDWIDEFINAL.vmt,67,67
materials/tangoworldwidefinal.vtf,349760,349760
materials/RealWorldTextures2/Ground/lava_magma_03.vmt,385,385
materials/RealWorldTextures2/Ground/lava_magma_03.vtf,174984,174984
materials/RealWorldTextures2/Ground/lava_magma_03_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/dt_stone1.vtf,16807,16807
materials/Saspatoon/Glass/glassblack.vmt,228,228
materials/Saspatoon/Glass/glassblack.vtf,349760,349760
materials/RealWorldTextures2/Misc/space_05.vmt,196,196
materials/RealWorldTextures2/Misc/space_05.vtf,174984,174984
materials/tools/toolsskybox.vmt,316,316
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/toolstrigger.vmt,377,377
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/RealWorldTextures2/Metal/metal_197.vmt,223,223
materials/RealWorldTextures2/Metal/metal_197.vtf,174984,174984
materials/Saspatoon/Metal/Grate/MetalGratePurple.vmt,221,221
materials/Saspatoon/Metal/Grate/MetalGratePurple.vtf,174984,174984
materials/Saspatoon/Concrete/Smooth/SmoothConcreteRed.vmt,227,227
materials/Saspatoon/Concrete/Smooth/SmoothConcreteRed.vtf,174984,174984
materials/Saspatoon/Concrete/Smooth/SmoothConcretePurple.vmt,230,230
materials/Saspatoon/Concrete/Smooth/SmoothConcretePurple.vtf,174984,174984
materials/Saspatoon/Misc/Spindal/Borderless2/SpindalRedBorderless2.vmt,240,240
materials/Saspatoon/Misc/Spindal/Borderless2/SpindalRedBorderless2.vtf,174984,174984
materials/Saspatoon/Tile/Concrete/ConcretePurple2.vmt,223,223
materials/Saspatoon/Tile/Concrete/ConcretePurple2.vtf,174984,174984
materials/Saspatoon/plaster/PlasterSeamlessBlack.vmt,223,223
materials/Saspatoon/plaster/PlasterSeamlessBlack.vtf,174984,174984
materials/Saspatoon/Metal/Grate/MetalGrateYellow.vmt,221,221
materials/Saspatoon/Metal/Grate/MetalGrateYellow.vtf,174984,174984
materials/RealWorldTextures2/Ground/lava_magma_05.vmt,326,326
materials/RealWorldTextures2/Ground/lava_magma_05.vtf,174984,174984
materials/RealWorldTextures2/Ground/lava_magma_04.vmt,385,385
materials/RealWorldTextures2/Ground/lava_magma_04.vtf,174984,174984
materials/RealWorldTextures2/Ground/lava_magma_04_nrm.vtf,174984,174984
materials/Saspatoon/Pastel/PastelSeamlessBlue.vmt,194,194
