filename,size,compressed
materials/maps/ba_prison_ship_v5/metal/citadel_metalwall078a_0_0_0.vmt,138,138
materials/maps/ba_prison_ship_v5/de_piranesi/marblefloor13_0_0_0.vmt,136,136
materials/maps/ba_prison_ship_v5/de_chateau/interiortile02_0_0_0.vmt,136,136
materials/maps/ba_prison_ship_v5/metal/citadel_metalwall091a_0_0_0.vmt,138,138
materials/maps/ba_prison_ship_v5/metal/citadel_metalwall090a_0_0_0.vmt,138,138
materials/maps/ba_prison_ship_v5/nature/water_canals_city_depth_135.vmt,112,112
materials/maps/ba_prison_ship_v5/nature/water_canals_city_depth_89.vmt,111,111
materials/maps/ba_prison_ship_v5/cubemapdefault.vtf,4952,4952
materials/maps/ba_prison_ship_v5/c0_0_0.vtf,4952,4952
materials/maps/ba_prison_ship_v5/cubemapdefault.hdr.vtf,76520,76520
materials/maps/ba_prison_ship_v5/c0_0_0.hdr.vtf,76520,76520
