filename,size,compressed
maps/gg_shootout2_d.txt,130,130
materials/decals/gg_shootout2/shootout2_plaque.vmt,141,141
materials/decals/gg_shootout2/shootout2_plaque.vtf,87544,87544
materials/maps/gg_shootout2_d/c-256_-369_134.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c-256_-369_134.vtf,4952,4952
materials/maps/gg_shootout2_d/c-614_-411_179.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c-614_-411_179.vtf,4952,4952
materials/maps/gg_shootout2_d/c1031_-346_158.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1031_-346_158.vtf,4952,4952
materials/maps/gg_shootout2_d/c1052_-934_255.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1052_-934_255.vtf,4952,4952
materials/maps/gg_shootout2_d/c1054_-1249_255.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1054_-1249_255.vtf,4952,4952
materials/maps/gg_shootout2_d/c1056_-1292_119.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1056_-1292_119.vtf,4952,4952
materials/maps/gg_shootout2_d/c1085_-981_140.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1085_-981_140.vtf,4952,4952
materials/maps/gg_shootout2_d/c1135_-596_126.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1135_-596_126.vtf,4952,4952
materials/maps/gg_shootout2_d/c1139_-116_138.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1139_-116_138.vtf,4952,4952
materials/maps/gg_shootout2_d/c1476_-1810_161.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1476_-1810_161.vtf,4952,4952
materials/maps/gg_shootout2_d/c168_-111_141.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c168_-111_141.vtf,4952,4952
materials/maps/gg_shootout2_d/c1975_-1836_191.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c1975_-1836_191.vtf,4952,4952
materials/maps/gg_shootout2_d/c197_-287_241.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c197_-287_241.vtf,4952,4952
materials/maps/gg_shootout2_d/c243_-1122_213.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c243_-1122_213.vtf,4952,4952
materials/maps/gg_shootout2_d/c2_-272_142.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c2_-272_142.vtf,4952,4952
materials/maps/gg_shootout2_d/c320_-1273_246.hdr.vtf,76520,76520
materials/maps/gg_shootout2_d/c320_-1273_246.vtf,4952,4952
materials/maps/gg_shootout2_d/c321_-1789_129.hdr.vtf,76520,76520
