filename,size,compressed
materials/maps/bhop_ample/cubemapdefault.vtf,4960,4960
materials/maps/bhop_ample/cubemapdefault.hdr.vtf,76528,76528
materials/materials/real_dev/dev_gray5.vmt,66,66
materials/real_dev/dev_gray5.vtf,699272,699272
materials/PB_textures/dark-red-new.vmt,100,100
materials/PB_textures/dark-red-new.vtf,43912,43912
materials/devcolours/265.vmt,118,118
materials/devcolours/265.vtf,65767,65767
materials/000nodraw.vmt,126,126
materials/tools/toolsnodraw.vtf,2936,2936
materials/real_dev/dev_purple5.vmt,68,68
materials/real_dev/dev_purple5.vtf,699272,699272
materials/tools/toolsskybox.vmt,285,285
materials/tools/toolsskybox.vtf,11128,11128
materials/real_dev/dev_red2.vmt,65,65
materials/real_dev/dev_red2.vtf,699272,699272
materials/icecreamlock/darkglass.vmt,117,117
materials/icecreamlock/darkglass.vtf,2952,2952
materials/real_dev/dev_green6.vmt,67,67
materials/real_dev/dev_green6.vtf,699272,699272
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/skybox/sky56up.vmt,112,112
materials/skybox/sky56up.vtf,699272,699272
materials/skybox/sky56dn.vmt,112,112
materials/skybox/sky56dn.vtf,699272,699272
materials/skybox/sky56lf.vmt,112,112
materials/skybox/sky56lf.vtf,699272,699272
materials/skybox/sky56rt.vmt,112,112
materials/skybox/sky56rt.vtf,699272,699272
materials/skybox/sky56ft.vmt,112,112
materials/skybox/sky56ft.vtf,699272,699272
materials/skybox/sky56bk.vmt,112,112
materials/skybox/sky56bk.vtf,699272,699272
materials/detail/detailsprites.vmt,133,133
materials/detail/detailsprites.vtf,349784,349784
