filename,size,compressed
materials/maps/hdn_origin_d/floor/or_floor_step_-152_-128_88.vmt,132,132
materials/maps/hdn_origin_d/wall/or_wall_support02_-152_-128_88.vmt,135,135
materials/maps/hdn_origin_d/wall/or_wall_trim02_-152_-128_88.vmt,132,132
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-152_-128_88.vmt,136,136
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-920_-800_88.vmt,136,136
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-152_-128_88.vmt,142,142
materials/maps/hdn_origin_d/floor/or_floor_step_-96_-312_312.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_minttile02_-152_-128_88.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_trim02_-96_-312_312.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_minttile01_-96_-312_312.vmt,138,138
materials/maps/hdn_origin_d/base/or_base_ceiling01_-152_-128_88.vmt,135,135
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-96_-312_312.vmt,142,142
materials/maps/hdn_origin_d/wall/or_wall_trim02_-153_256_376.vmt,132,132
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-536_-512_88.vmt,136,136
materials/maps/hdn_origin_d/wall/or_wall_support02_-151_-954_248.vmt,136,136
materials/maps/hdn_origin_d/wall/or_wall_support02_-96_-312_312.vmt,135,135
materials/maps/hdn_origin_d/wall/or_wall_support02_-920_-800_88.vmt,135,135
materials/maps/hdn_origin_d/wall/or_wall_support02_-536_-512_88.vmt,135,135
materials/maps/hdn_origin_d/floor/or_floor_metaltile01_-536_-512_88.vmt,139,139
materials/maps/hdn_origin_d/wall/or_wall_trim02_-920_-800_88.vmt,132,132
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-96_-312_312.vmt,136,136
materials/maps/hdn_origin_d/floor/or_floor_minttile02_-536_-512_88.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_trim02_-536_-512_88.vmt,132,132
materials/maps/hdn_origin_d/base/or_base_ceiling01_-536_-512_88.vmt,135,135
materials/maps/hdn_origin_d/floor/or_floor_metaltile01_-96_-312_312.vmt,139,139
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-536_-512_88.vmt,142,142
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-153_256_376.vmt,142,142
materials/maps/hdn_origin_d/floor/or_floor_metaltile01_-153_256_376.vmt,139,139
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-792_128_312.vmt,142,142
materials/maps/hdn_origin_d/wall/or_wall_support02_-153_256_376.vmt,135,135
materials/maps/hdn_origin_d/floor/or_floor_minttile02_-96_-312_312.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-792_128_312.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-96_-312_312.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-153_256_376.vmt,136,136
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-153_256_376.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_support01_-150_832_152.vmt,135,135
materials/maps/hdn_origin_d/wall/or_wall_trim02_-150_832_152.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_step_-153_256_376.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_minttile01_-153_256_376.vmt,138,138
materials/maps/hdn_origin_d/floor/or_floor_industrialtile_-150_832_152.vmt,142,142
materials/maps/hdn_origin_d/floor/or_floor_minttile01_-150_832_152.vmt,138,138
materials/maps/hdn_origin_d/floor/or_floor_step_230_542_248.vmt,131,131
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-536_-512_88.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-152_-128_88.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_crosshatch_-150_832_152.vmt,136,136
materials/maps/hdn_origin_d/wall/or_wall_trim02_230_542_248.vmt,131,131
materials/maps/hdn_origin_d/base/or_base_ceiling01_-150_832_152.vmt,135,135
materials/maps/hdn_origin_d/wall/or_wall_support02_-150_832_152.vmt,135,135
materials/maps/hdn_origin_d/floor/or_floor_step_-150_832_152.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_metaltile01_-150_832_152.vmt,139,139
materials/maps/hdn_origin_d/wall/or_wall_support02_230_542_248.vmt,134,134
materials/maps/hdn_origin_d/wall/or_wall_trim02_-792_128_312.vmt,132,132
materials/maps/hdn_origin_d/nature/rockwall015a_-153_256_376.vmt,132,132
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-920_-800_88.vmt,138,138
materials/maps/hdn_origin_d/wall/or_wall_elevatordoor_-150_832_152.vmt,138,138
materials/maps/hdn_origin_d/floor/or_floor_step_-792_128_312.vmt,132,132
materials/maps/hdn_origin_d/floor/or_floor_minttile02_-150_832_152.vmt,138,138
materials/maps/hdn_origin_d/floor/or_floor_metaltile01_-920_-800_88.vmt,139,139
materials/maps/hdn_origin_d/floor/or_floor_minttile02_-920_-800_88.vmt,138,138
