filename,size,compressed
materials/maps/gg_clif_v2/nature/blendgrassgravel002a_wvt_patch.vmt,196,196
materials/maps/gg_clif_v2/de_piranesi/woodfloor01_-2195_2083_-144.vmt,137,137
materials/maps/gg_clif_v2/de_piranesi/woodfloor01_-3404_8223_406.vmt,136,136
materials/maps/gg_clif_v2/de_piranesi/woodfloor02_-3404_8223_406.vmt,136,136
materials/maps/gg_clif_v2/de_piranesi/woodfloor02_-2195_2083_-144.vmt,137,137
materials/maps/gg_clif_v2/nature/water_lowdirty002_-2195_2083_-144.vmt,161,161
materials/maps/gg_clif_v2/maps/gg_clif_v2/nature/water_lowdirty002_-2195_2083_-144_depth_238.vmt,144,144
materials/maps/gg_clif_v2/cubemapdefault.vtf,28753,28753
materials/maps/gg_clif_v2/c-2195_2083_-144.vtf,28753,28753
materials/maps/gg_clif_v2/c-3404_8223_406.vtf,28753,28753
materials/maps/gg_clif_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_clif_v2/c-2195_2083_-144.hdr.vtf,76528,76528
materials/maps/gg_clif_v2/c-3404_8223_406.hdr.vtf,76528,76528
materials/SDK/MAFIA.vmt,55,55
materials/sdk/mafia.vtf,1398264,1398264
