filename,size,compressed
materials/maps/bhop_oldsocks/cubemapdefault.vtf,28753,28753
materials/maps/bhop_oldsocks/cubemapdefault.hdr.vtf,76528,76528
materials/cyberspace/arrowmask.vtf,349760,349760
materials/cyberspace/blue.vtf,168,168
materials/cyberspace/cube256.vmt,104,104
materials/cyberspace/cube256.vtf,349744,349744
materials/cyberspace/cube256fil.tga.vmt,88,88
materials/cyberspace/cube256fil.tga.vtf,174984,174984
materials/cyberspace/cube256fil.vmt,88,88
materials/cyberspace/cube256fil.vtf,174984,174984
materials/cyberspace/cube_blue.vmt,142,142
materials/cyberspace/cube_blue.vtf,349744,349744
materials/cyberspace/cube_blue_1.vmt,144,144
materials/cyberspace/cube_blue_1.vtf,349744,349744
materials/cyberspace/cube_blue_2.vmt,144,144
materials/cyberspace/cube_blue_2.vtf,349744,349744
materials/cyberspace/cube_blue_trans.vmt,158,158
materials/cyberspace/cube_green.vmt,141,141
materials/cyberspace/cube_green.vtf,349744,349744
materials/cyberspace/cube_green_2.vmt,143,143
materials/cyberspace/cube_green_2.vtf,349744,349744
materials/cyberspace/cube_green_trans.vmt,159,159
materials/cyberspace/cube_orange.vmt,142,142
materials/cyberspace/cube_orange.vtf,349744,349744
materials/cyberspace/cube_orange_1.vmt,144,144
materials/cyberspace/cube_orange_1.vtf,349744,349744
materials/cyberspace/cube_orange_2.vmt,144,144
materials/cyberspace/cube_orange_2.vtf,349744,349744
materials/cyberspace/cube_orange_trans.vmt,160,160
materials/cyberspace/cube_purple.vmt,142,142
materials/cyberspace/cube_purple.vtf,349744,349744
materials/cyberspace/cube_purple_1.vmt,144,144
materials/cyberspace/cube_purple_1.vtf,349744,349744
materials/cyberspace/cube_purple_2.vmt,144,144
materials/cyberspace/cube_purple_2.vtf,349744,349744
materials/cyberspace/cube_purple_trans.vmt,160,160
materials/cyberspace/cube_red.vmt,133,133
materials/cyberspace/cube_red.vtf,349744,349744
materials/cyberspace/cube_red_1.vmt,139,139
materials/cyberspace/cube_red_1.vtf,349744,349744
materials/cyberspace/cube_red_trans.vmt,151,151
materials/cyberspace/cube_yellow.vmt,142,142
materials/cyberspace/cube_yellow.vtf,349744,349744
materials/cyberspace/cube_yellow_1.vmt,144,144
materials/cyberspace/cube_yellow_1.vtf,349744,349744
