filename,size,compressed
materials/maps/zombies_toonrun2_d/mytextures/toonwater_depth_1024.vmt,109,109
materials/maps/zombies_toonrun2_d/cubemapdefault.vtf,4952,4952
materials/maps/zombies_toonrun2_d/c-3328_-768_1040.vtf,4952,4952
materials/MYtextures/toonfloorgreen.vmt,101,101
materials/MYtextures/toonfloorgreen.vtf,43896,43896
materials/MYtextures/toonfloororange.vmt,102,102
materials/MYtextures/toonfloororange.vtf,43896,43896
materials/MYtextures/toonfloororangetrig.vmt,106,106
materials/MYtextures/toonfloororangetrig.vtf,43896,43896
materials/MYtextures/toonfloorred.vmt,99,99
materials/MYtextures/toonfloorred.vtf,43896,43896
materials/MYtextures/toonfloorredtrig.vmt,103,103
materials/MYtextures/toonfloorredtrig.vtf,43896,43896
materials/MYtextures/toonwallblue.vmt,99,99
materials/MYtextures/toonwallblue.vtf,43896,43896
materials/MYtextures/toonwallpurple.vmt,101,101
materials/MYtextures/toonwallpurple.vtf,43896,43896
materials/MYtextures/toonwater.vmt,1652,1652
materials/MYtextures/toonwater_beneath.vmt,1264,1264
materials/MYtextures/toonwater_opaq.vmt,1176,1176
materials/skybox/toonskyBK.vmt,118,118
materials/skybox/toonskyBK.vtf,699256,699256
materials/skybox/toonskyDN.vmt,118,118
materials/skybox/toonskyDN.vtf,699256,699256
materials/skybox/toonskyFT.vmt,118,118
materials/skybox/toonskyFT.vtf,699256,699256
materials/skybox/toonskyLF.vmt,118,118
materials/skybox/toonskyLF.vtf,699256,699256
materials/skybox/toonskyRT.vmt,118,118
materials/skybox/toonskyRT.vtf,699256,699256
materials/skybox/toonskyUP.vmt,118,118
materials/skybox/toonskyUP.vtf,699256,699256
