filename,size,compressed
materials/maps/prefab_soccer_sodantok/cubemapdefault.vtf,9832,9832
materials/maps/prefab_soccer_sodantok/c1148_-216_-291.vtf,9832,9832
materials/maps/prefab_soccer_sodantok/c-1296_-220_-278.vtf,9832,9832
materials/maps/prefab_soccer_sodantok/c-52_-748_-14.vtf,9832,9832
materials/maps/prefab_soccer_sodantok/cubemapdefault.hdr.vtf,76528,76528
materials/maps/prefab_soccer_sodantok/c1148_-216_-291.hdr.vtf,76528,76528
materials/maps/prefab_soccer_sodantok/c-1296_-220_-278.hdr.vtf,76528,76528
materials/maps/prefab_soccer_sodantok/c-52_-748_-14.hdr.vtf,76528,76528
materials/ICECREAMLOCK/COLORRED.vmt,97,97
materials/icecreamlock/colorred.vtf,392,392
materials/ICECREAMLOCK/COLORLDBLUE.vmt,100,100
materials/icecreamlock/colorldblue.vtf,392,392
materials/METAL/METALGRATE018.vmt,227,227
materials/Metal/metalgrate018.vtf,87616,87616
models/soccer_mod/ball_2009.mdl,1520,1520
models/soccer_mod/ball_2009.dx80.vtx,16629,16629
models/soccer_mod/ball_2009.dx90.vtx,16629,16629
models/soccer_mod/ball_2009.sw.vtx,16621,16621
models/soccer_mod/ball_2009.phy,19125,19125
models/soccer_mod/ball_2009.vvd,71232,71232
materials/models/soccer_mod/ball_2009.vmt,98,98
materials/models/soccer_mod/ball_2009.vtf,699272,699272
sound/sodan/goal.mp3,561352,561352
maps/soundcache/prefab_soccer_sodantok.cache,16,16
