filename,size,compressed
materials/maps/aim_ikigai/de_piranesi/walltrim01_-2212_-296_-687.vmt,136,136
materials/maps/aim_ikigai/cubemapdefault.vtf,4960,4960
materials/maps/aim_ikigai/c-2212_-296_-687.vtf,4960,4960
materials/maps/aim_ikigai/cubemapdefault.hdr.vtf,76528,76528
materials/maps/aim_ikigai/c-2212_-296_-687.hdr.vtf,76528,76528
materials/one/ground/concreteblendgrass01.vmt,205,205
materials/one/ground/brick001.vtf,699288,699288
materials/one/ground/brick0001nrm.vtf,1398352,1398352
materials/one/ground/grass001.vtf,1398352,1398352
materials/one/ground/grass0001nrm.vtf,1398352,1398352
materials/tools/toolsskip.vmt,281,281
materials/tools/toolsskip.vtf,5680,5680
materials/tools/TOOLSSKYBOX.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/tools/TOOLSTRIGGER.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/agency/CONCRETE/CONCRETEWALL02.vmt,116,116
materials/agency/CONCRETE/concretewall02.vtf,174984,174984
materials/fend/fendinteriorwhiteplaster01.vmt,185,185
materials/fend/fendinteriorwhiteplaster01.vtf,349760,349760
materials/fend/fendinteriorwhiteplaster01_nrm.vtf,1398308,1398308
materials/wood/wood_int_07.vmt,96,96
materials/wood/wood_int_07.vtf,175008,175008
materials/wood/milflr002lit.vmt,114,114
materials/wood/milflr002lit.vtf,349744,349744
materials/wood/boardwalks01.vmt,105,105
materials/wood/boardwalks01.vtf,175008,175008
materials/concrete/metalwall001b_cheap.vmt,223,223
materials/metal/metalwall001b.vtf,174968,174968
materials/metal/metalwall018b_normal.vtf,174968,174968
materials/metal/milwall005.vmt,89,89
materials/metal/milwall005.vtf,21992,21992
materials/metal/metalroof008a_cheap.vmt,222,222
materials/metal/metalroof008a.vtf,174968,174968
materials/metal/metalroof008a_normal.vtf,349744,349744
materials/wood/vertigo_plywood.vmt,92,92
materials/wood/vertigo_plywood.vtf,175008,175008
materials/concrete/roadparkinglot.vmt,99,99
materials/concrete/roadparkinglot.vtf,699296,699296
materials/concrete/baggage_concretefloora.vmt,161,161
materials/concrete/baggage_concretefloora.vtf,174984,174984
materials/concrete/baggage_concretefloora_normal.vtf,349784,349784
materials/one/scrolltext.vmt,565,565
materials/one/scroll.vtf,87552,87552
materials/one/scrolline.vtf,65744,65744
materials/one/ground/concbare02.vmt,97,97
materials/one/ground/concbare02.vtf,174984,174984
materials/RealWorldTextures2/Concrete/asphault_blacktop_01.vmt,240,240
materials/RealWorldTextures2/Concrete/asphault_blacktop_01.vtf,174984,174984
materials/concrete/cinderwall04_cheap.vmt,97,97
materials/concrete/cinderwall04.vtf,175008,175008
materials/metal/metal_ibeam01.vmt,82,82
materials/metal/metal_ibeam01.vtf,43856,43856
materials/concrete/hr_c/hr_concrete_wall_009.vmt,294,294
materials/concrete/hr_c/hr_concrete_wall_009_color.vtf,349688,349688
materials/concrete/hr_c/hr_concrete_wall_008_detail.vtf,174984,174984
materials/RealWorldTextures2/Metal/grate/metal_grate_08.vmt,253,253
materials/RealWorldTextures2/Metal/grate/metal_grate_08.vtf,349760,349760
materials/concrete/hr_c/hr_concrete_trim_002_color.vmt,114,114
materials/concrete/hr_c/hr_concrete_trim_002_color.vtf,174976,174976
materials/concrete/hr_c/hr_concrete_wall_005.vmt,256,256
materials/concrete/hr_c/hr_concrete_wall_005_color.vtf,699192,699192
materials/concrete/hr_c/hr_concrete_wall_005_detail.vtf,87544,87544
materials/RealWorldTextures2/Concrete/concrete_49.vmt,377,377
materials/RealWorldTextures2/Concrete/concrete_49.vtf,174984,174984
materials/RealWorldTextures2/Concrete/concrete_49_nrm.vtf,174984,174984
materials/RealWorldTextures2/Detail/detailconcrete001a.vtf,262567,262567
materials/decals/checkpointarrow01_black.vmt,149,149
materials/decals/checkpointarrow01_black.vtf,22032,22032
materials/decals/hpe_plaster_decal_decay_brick_03.vmt,187,187
materials/decals/hpe_plaster_decal_decay_brick_03.vtf,174944,174944
materials/decals/dirtfloor012a.vmt,145,145
materials/decals/dirtfloor012a.vtf,349784,349784
materials/decals/hpe_italy_window_slant.vmt,175,175
materials/decals/hpe_italy_window_slant.vtf,87616,87616
materials/z-o-m-b-i-e/STALKER/decal/decal_poteki.vmt,152,152
materials/z-o-m-b-i-e/STALKER/decal/decal_poteki.vtf,174928,174928
materials/z-o-m-b-i-e/STALKER/decal/decal_poteki_iov.vmt,156,156
materials/z-o-m-b-i-e/STALKER/decal/decal_poteki_iov.vtf,349744,349744
materials/decals/prodconcrete05.vmt,171,171
materials/decals/prodconcrete05.vtf,349744,349744
materials/decals/prodconcrete04.vmt,171,171
materials/decals/prodconcrete04.vtf,349744,349744
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.mdl,2816,2816
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.vvd,22272,22272
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.dx90.vtx,8789,8789
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.dx80.vtx,8789,8789
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.sw.vtx,8789,8789
models/z-o-m-b-i-e/ST/cover/st_cover_barrel_02.phy,20649,20649
materials/models/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_02.vmt,306,306
materials/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_02.vtf,87528,87528
materials/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_02_NORM.vtf,87528,87528
materials/z-o-m-b-i-e/STALKER/detail/detail_metall_det2_v.vtf,699216,699216
materials/models/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_01.vmt,306,306
materials/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_01.vtf,87528,87528
materials/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_01_NORM.vtf,87528,87528
materials/models/z-o-m-b-i-e/STALKER/mtl/mtl_barrel_01_a.vmt,313,313
