filename,size,compressed
materials/maps/mg_wipeout_test2/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/mg_wipeout_test2/dev/dev_blendmeasure2_wvt_patch.vmt,135,135
materials/maps/mg_wipeout_test2/dev/dev_water4_depth_400.vmt,102,102
materials/maps/mg_wipeout_test2/nature/water_lowdirty002_depth_64.vmt,111,111
materials/maps/mg_wipeout_test2/cubemapdefault.vtf,28753,28753
materials/maps/mg_wipeout_test2/cubemapdefault.hdr.vtf,76528,76528
materials/godwana/wipeout/nagy_golyo.vtf,131280,131280
materials/godwana/wipeout/medence.vtf,131280,131280
materials/godwana/wipeout/nyil.vtf,65680,65680
materials/godwana/wipeout/szurke.vtf,131280,131280
materials/godwana/wipeout/tegla01.vtf,65680,65680
materials/godwana/wipeout/tegla01a.vtf,65680,65680
materials/godwana/wipeout/tegla02.vtf,65680,65680
materials/godwana/wipeout/tegla02a.vtf,65680,65680
materials/godwana/wipeout/wipeout.vtf,131216,131216
materials/godwana/wipeout/medence.vmt,71,71
materials/godwana/wipeout/nagy_golyo.vmt,74,74
materials/godwana/wipeout/nyil.vmt,68,68
materials/godwana/wipeout/szurke.vmt,70,70
materials/godwana/wipeout/tegla01.vmt,71,71
materials/godwana/wipeout/tegla01a.vmt,72,72
materials/godwana/wipeout/tegla02.vmt,71,71
materials/godwana/wipeout/tegla02a.vmt,72,72
materials/godwana/wipeout/wipeout.vmt,159,159
