filename,size,compressed
materials/maps/mg_pro_tower/tile/tilefloor020a_cheap_0_144_0.vmt,132,132
materials/maps/mg_pro_tower/tile/tilefloor009a_0_144_0.vmt,126,126
materials/maps/mg_pro_tower/tile/tilewall006a_0_144_0.vmt,125,125
materials/maps/mg_pro_tower/tile/tileroof003a_0_144_0.vmt,125,125
materials/maps/mg_pro_tower/metal/citadel_tilefloor016a_0_144_0.vmt,135,135
materials/maps/mg_pro_tower/glass/glasswindowbreak070b_0_144_0.vmt,114,114
materials/maps/mg_pro_tower/glass/offwndwb_0_144_0.vmt,198,198
materials/maps/mg_pro_tower/de_piranesi/marblefloor08_0_144_0.vmt,133,133
materials/maps/mg_pro_tower/concrete/concretefloor019a_c17_0_144_0.vmt,177,177
materials/maps/mg_pro_tower/de_piranesi/marblefloor04_0_144_0.vmt,133,133
materials/maps/mg_pro_tower/de_piranesi/marblefloor03_0_144_0.vmt,133,133
materials/maps/mg_pro_tower/de_piranesi/marblefloor06_0_144_0.vmt,133,133
materials/maps/mg_pro_tower/glass/glasswindowbreak070a_0_144_0.vmt,134,134
materials/maps/mg_pro_tower/cubemapdefault.vtf,9832,9832
materials/maps/mg_pro_tower/c0_144_0.vtf,9832,9832
materials/maps/mg_pro_tower/cubemapdefault.hdr.vtf,76528,76528
materials/maps/mg_pro_tower/c0_144_0.hdr.vtf,76528,76528
